d,unixTs,outFlows
2022-02-15,1644883200,40663.90858
2022-02-16,1644969600,32373.13711
2022-02-17,1645056000,46713.19577
2022-02-18,1645142400,43791.52774
2022-02-19,1645228800,22093.02568
2022-02-20,1645315200,24365.77760
2022-02-21,1645401600,36957.11486
2022-02-22,1645488000,38988.19561
2022-02-23,1645574400,38243.55780
2022-02-24,1645660800,71664.31273
2022-02-25,1645747200,51891.24490
2022-02-26,1645833600,24695.73270
2022-02-27,1645920000,26299.34460
2022-02-28,1646006400,47239.60434
2022-03-01,1646092800,68606.56023
2022-03-02,1646179200,59394.50626
2022-03-03,1646265600,44315.09937
2022-03-04,1646352000,46402.07784
2022-03-05,1646438400,23404.37331
2022-03-06,1646524800,19744.34718
2022-03-07,1646611200,36961.16244
2022-03-08,1646697600,33591.73584
2022-03-09,1646784000,42096.99590
2022-03-10,1646870400,42615.40770
2022-03-11,1646956800,60166.84392
2022-03-12,1647043200,20130.83227
2022-03-13,1647129600,16638.24857
2022-03-14,1647216000,42623.54974
2022-03-15,1647302400,48955.87845
2022-03-16,1647388800,50243.55909
2022-03-17,1647475200,47658.77106
2022-03-18,1647561600,56968.40223
2022-03-19,1647648000,31268.04724
2022-03-20,1647734400,24540.09445
2022-03-21,1647820800,62151.79208
2022-03-22,1647907200,70139.11357
2022-03-23,1647993600,37345.65609
2022-03-24,1648080000,61808.72370
2022-03-25,1648166400,64543.97480
2022-03-26,1648252800,32030.31573
2022-03-27,1648339200,29277.80541
2022-03-28,1648425600,71143.95282
2022-03-29,1648512000,65582.07631
2022-03-30,1648598400,46506.69283
2022-03-31,1648684800,53545.51219
2022-04-01,1648771200,49181.21715
2022-04-02,1648857600,27804.85888
2022-04-03,1648944000,22579.41844
2022-04-04,1649030400,39081.28288
2022-04-05,1649116800,35216.71322
2022-04-06,1649203200,59814.73347
2022-04-07,1649289600,50123.31045
2022-04-08,1649376000,30785.39190
2022-04-09,1649462400,26947.33763
2022-04-10,1649548800,18614.46241
2022-04-11,1649635200,49871.55616
2022-04-12,1649721600,39626.20356
2022-04-13,1649808000,37604.63659
2022-04-14,1649894400,33257.74556
2022-04-15,1649980800,36721.90387
2022-04-16,1650067200,23148.84206
2022-04-17,1650153600,18249.22426
2022-04-18,1650240000,35491.56208
2022-04-19,1650326400,37842.50574
2022-04-20,1650412800,49136.85615
2022-04-21,1650499200,44110.56217
2022-04-22,1650585600,31967.43129
2022-04-23,1650672000,19724.90664
2022-04-24,1650758400,25127.68442
2022-04-25,1650844800,47962.45644
2022-04-26,1650931200,45060.79748
2022-04-27,1651017600,45189.23522
2022-04-28,1651104000,52235.45371
2022-04-29,1651190400,37836.50253
2022-04-30,1651276800,21916.81285
2022-05-01,1651363200,15218.45681
2022-05-02,1651449600,52768.94819
2022-05-03,1651536000,55958.73438
2022-05-04,1651622400,68065.22365
2022-05-05,1651708800,79841.90868
2022-05-06,1651795200,92698.53673
2022-05-07,1651881600,39052.98391
2022-05-08,1651968000,67157.45585
2022-05-09,1652054400,199519.95261
2022-05-10,1652140800,150621.57691
2022-05-11,1652227200,179267.84624
2022-05-12,1652313600,183596.55146
2022-05-13,1652400000,102050.54607
2022-05-14,1652486400,55569.26841
2022-05-15,1652572800,28897.38037
2022-05-16,1652659200,80471.96243
2022-05-17,1652745600,96789.85586
2022-05-18,1652832000,60758.60558
2022-05-19,1652918400,94889.61095
2022-05-20,1653004800,58659.33383
2022-05-21,1653091200,21774.91635
2022-05-22,1653177600,22099.08807
2022-05-23,1653264000,54643.45880
2022-05-24,1653350400,51052.03099
2022-05-25,1653436800,50875.61560
2022-05-26,1653523200,81954.33157
2022-05-27,1653609600,56371.50163
2022-05-28,1653696000,35764.43509
2022-05-29,1653782400,28766.14267
2022-05-30,1653868800,39937.75181
2022-05-31,1653955200,64008.49290
2022-06-01,1654041600,77059.80721
2022-06-02,1654128000,47608.60985
2022-06-03,1654214400,42151.33499
2022-06-04,1654300800,27508.92981
2022-06-05,1654387200,14584.39119
2022-06-06,1654473600,37685.27200
2022-06-07,1654560000,43871.10306
2022-06-08,1654646400,42293.55213
2022-06-09,1654732800,33600.79341
2022-06-10,1654819200,47205.73225
2022-06-11,1654905600,41569.90059
2022-06-12,1654992000,40081.52711
2022-06-13,1655078400,161792.75279
2022-06-14,1655164800,212681.73274
2022-06-15,1655251200,184927.28552
2022-06-16,1655337600,118425.67671
2022-06-17,1655424000,112602.50462
2022-06-18,1655510400,139037.79099
2022-06-19,1655596800,91810.03426
2022-06-20,1655683200,61414.79251
2022-06-21,1655769600,74744.58321
2022-06-22,1655856000,90384.05849
2022-06-23,1655942400,54373.33373
2022-06-24,1656028800,50970.23250
2022-06-25,1656115200,28014.73570
2022-06-26,1656201600,25564.79113
2022-06-27,1656288000,53602.79182
2022-06-28,1656374400,54284.80128
2022-06-29,1656460800,89970.73156
2022-06-30,1656547200,80229.57752
2022-07-01,1656633600,88881.15253
2022-07-02,1656720000,42137.77481
2022-07-03,1656806400,31976.45840
2022-07-04,1656892800,38551.04752
2022-07-05,1656979200,53062.40882
2022-07-06,1657065600,62608.11414
2022-07-07,1657152000,74127.79511
2022-07-08,1657238400,67330.13481
2022-07-09,1657324800,39421.40525
2022-07-10,1657411200,36473.92913
2022-07-11,1657497600,49136.05155
2022-07-12,1657584000,56717.73785
2022-07-13,1657670400,36100.68698
2022-07-14,1657756800,78244.18480
2022-07-15,1657843200,100332.87118
2022-07-16,1657929600,33864.23354
2022-07-17,1658016000,56777.19030
2022-07-18,1658102400,56843.27671
2022-07-19,1658188800,62321.99157
2022-07-20,1658275200,81005.28486
2022-07-21,1658361600,57521.28682
2022-07-22,1658448000,50357.46163
2022-07-23,1658534400,32939.78419
2022-07-24,1658620800,40521.08893
2022-07-25,1658707200,45835.38476
2022-07-26,1658793600,52111.09961
2022-07-27,1658880000,58292.92684
2022-07-28,1658966400,70682.63324
2022-07-29,1659052800,70750.16874
2022-07-30,1659139200,33205.18981
2022-07-31,1659225600,25247.21746
2022-08-01,1659312000,39052.54183
2022-08-02,1659398400,59190.18873
2022-08-03,1659484800,48836.57714
2022-08-04,1659571200,40836.12673
2022-08-05,1659657600,51510.76124
2022-08-06,1659744000,26655.47315
2022-08-07,1659830400,17941.62452
2022-08-08,1659916800,49050.53530
2022-08-09,1660003200,50575.21041
2022-08-10,1660089600,65466.21012
2022-08-11,1660176000,51322.78934
2022-08-12,1660262400,47149.22864
2022-08-13,1660348800,34728.79821
2022-08-14,1660435200,25942.65070
2022-08-15,1660521600,47805.38271
2022-08-16,1660608000,39923.00752
2022-08-17,1660694400,65648.51224
2022-08-18,1660780800,59773.10557
2022-08-19,1660867200,86427.52803
2022-08-20,1660953600,31689.88979
2022-08-21,1661040000,25357.11018
2022-08-22,1661126400,46020.21953
2022-08-23,1661212800,36149.71414
2022-08-24,1661299200,45436.90787
2022-08-25,1661385600,59693.44786
2022-08-26,1661472000,53248.75396
2022-08-27,1661558400,40914.15967
2022-08-28,1661644800,27005.01565
2022-08-29,1661731200,54285.40954
2022-08-30,1661817600,62385.70744
2022-08-31,1661904000,73260.42591
2022-09-01,1661990400,50269.37114
2022-09-02,1662076800,76416.57210
2022-09-03,1662163200,29508.15394
2022-09-04,1662249600,35770.97101
2022-09-05,1662336000,61394.84681
2022-09-06,1662422400,69071.47574
2022-09-07,1662508800,67077.95661
2022-09-08,1662595200,68887.48629
2022-09-09,1662681600,68391.42010
2022-09-10,1662768000,39022.81738
2022-09-11,1662854400,30248.00686
2022-09-12,1662940800,57826.37386
2022-09-13,1663027200,91065.58671
2022-09-14,1663113600,567406.17888
2022-09-15,1663200000,185734.66909
2022-09-16,1663286400,63701.84460
2022-09-17,1663372800,64250.33050
2022-09-18,1663459200,42320.56657
2022-09-19,1663545600,60168.93567
2022-09-20,1663632000,86141.98943
2022-09-21,1663718400,68820.35464
2022-09-22,1663804800,78704.94497
2022-09-23,1663891200,108146.96069
2022-09-24,1663977600,24995.65823
2022-09-25,1664064000,17650.34576
2022-09-26,1664150400,46828.79981
2022-09-27,1664236800,80437.10236
2022-09-28,1664323200,74770.02004
2022-09-29,1664409600,112116.38863
2022-09-30,1664496000,74013.97776
2022-10-01,1664582400,22984.63345
2022-10-02,1664668800,32262.15655
2022-10-03,1664755200,40571.51977
2022-10-04,1664841600,74006.98398
2022-10-05,1664928000,103845.80764
2022-10-06,1665014400,49785.88393
2022-10-07,1665100800,53988.42606
2022-10-08,1665187200,29810.99604
2022-10-09,1665273600,22704.78272
2022-10-10,1665360000,35850.31425
2022-10-11,1665446400,44911.11044
2022-10-12,1665532800,49166.65059
2022-10-13,1665619200,67077.46034
2022-10-14,1665705600,55111.62926
2022-10-15,1665792000,22650.60184
2022-10-16,1665878400,18914.71657
2022-10-17,1665964800,37909.61504
2022-10-18,1666051200,78162.96434
2022-10-19,1666137600,42907.56307
2022-10-20,1666224000,38484.58028
2022-10-21,1666310400,45796.47672
2022-10-22,1666396800,31758.45072
2022-10-23,1666483200,22838.54318
2022-10-24,1666569600,44453.95291
2022-10-25,1666656000,56242.68612
2022-10-26,1666742400,71182.97478
2022-10-27,1666828800,56057.11899
2022-10-28,1666915200,48543.24821
2022-10-29,1667001600,38779.14318
2022-10-30,1667088000,29272.76283
2022-10-31,1667174400,60740.02600
2022-11-01,1667260800,56503.37609
2022-11-02,1667347200,45109.41809
2022-11-03,1667433600,52225.77412
2022-11-04,1667520000,57428.67643
2022-11-05,1667606400,33294.46651
2022-11-06,1667692800,38362.04178
2022-11-07,1667779200,84719.35149
2022-11-08,1667865600,171915.18595
2022-11-09,1667952000,217924.70702
2022-11-10,1668038400,184601.09164
2022-11-11,1668124800,135759.38586
2022-11-12,1668211200,79055.46092
2022-11-13,1668297600,73693.71276
2022-11-14,1668384000,132190.72432
2022-11-15,1668470400,138178.10369
2022-11-16,1668556800,132235.09116
2022-11-17,1668643200,87968.37093
2022-11-18,1668729600,101434.63167
2022-11-19,1668816000,51110.44690
2022-11-20,1668902400,38606.95277
2022-11-21,1668988800,83765.87132
2022-11-22,1669075200,72393.43234
2022-11-23,1669161600,88003.74384
2022-11-24,1669248000,52180.97980
2022-11-25,1669334400,57664.35408
2022-11-26,1669420800,46232.63861
2022-11-27,1669507200,38669.95716
2022-11-28,1669593600,50341.42102
2022-11-29,1669680000,58123.73908
2022-11-30,1669766400,77257.27654
2022-12-01,1669852800,91534.32007
2022-12-02,1669939200,49169.23109
2022-12-03,1670025600,35151.83745
2022-12-04,1670112000,25614.25759
2022-12-05,1670198400,52028.52390
2022-12-06,1670284800,55952.98089
2022-12-07,1670371200,54775.13465
2022-12-08,1670457600,53114.16078
2022-12-09,1670544000,49543.44613
2022-12-10,1670630400,37767.28464
2022-12-11,1670716800,29202.16249
2022-12-12,1670803200,50827.48733
2022-12-13,1670889600,85772.16006
2022-12-14,1670976000,78553.09338
2022-12-15,1671062400,62916.49307
2022-12-16,1671148800,61170.54233
2022-12-17,1671235200,49178.56506
2022-12-18,1671321600,30354.36449
2022-12-19,1671408000,58172.12027
2022-12-20,1671494400,61436.57031
2022-12-21,1671580800,75958.76070
2022-12-22,1671667200,55614.06520
2022-12-23,1671753600,95525.10766
2022-12-24,1671840000,28711.89581
2022-12-25,1671926400,18232.81026
2022-12-26,1672012800,29982.02284
2022-12-27,1672099200,49207.26890
2022-12-28,1672185600,50941.90258
2022-12-29,1672272000,51179.19088
2022-12-30,1672358400,68178.11298
2022-12-31,1672444800,41386.87421
2023-01-01,1672531200,31525.08785
2023-01-02,1672617600,59848.41546
2023-01-03,1672704000,47449.21964
2023-01-04,1672790400,52552.86620
2023-01-05,1672876800,50927.10494
2023-01-06,1672963200,49373.82529
2023-01-07,1673049600,34731.28804
2023-01-08,1673136000,23598.45156
2023-01-09,1673222400,74527.98156
2023-01-10,1673308800,59869.39968
2023-01-11,1673395200,59909.64877
2023-01-12,1673481600,85361.05536
2023-01-13,1673568000,77963.46757
2023-01-14,1673654400,102908.67320
2023-01-15,1673740800,23818.63686
2023-01-16,1673827200,73956.66836
2023-01-17,1673913600,54955.36012
2023-01-18,1674000000,61806.18802
2023-01-19,1674086400,75927.01364
2023-01-20,1674172800,67385.57568
2023-01-21,1674259200,66985.78557
2023-01-22,1674345600,37420.13372
2023-01-23,1674432000,52085.32399
2023-01-24,1674518400,56363.91565
2023-01-25,1674604800,66665.04542
2023-01-26,1674691200,52899.07997
2023-01-27,1674777600,66616.29943
2023-01-28,1674864000,35260.96415
2023-01-29,1674950400,34639.62684
2023-01-30,1675036800,68563.38413
2023-01-31,1675123200,55577.15522
2023-02-01,1675209600,52537.95940
2023-02-02,1675296000,66601.16530
2023-02-03,1675382400,53475.10418
2023-02-04,1675468800,35026.28967
2023-02-05,1675555200,26446.69798
2023-02-06,1675641600,40752.48410
2023-02-07,1675728000,43958.40424
2023-02-08,1675814400,36863.81105
2023-02-09,1675900800,52570.39058
2023-02-10,1675987200,63434.66343
2023-02-11,1676073600,36024.80738
2023-02-12,1676160000,28017.02111
2023-02-13,1676246400,57823.09189
2023-02-14,1676332800,46349.18121
2023-02-15,1676419200,76256.33569
2023-02-16,1676505600,76861.69356
2023-02-17,1676592000,61134.47716
2023-02-18,1676678400,39579.06163
2023-02-19,1676764800,32876.73198
2023-02-20,1676851200,38283.24559
2023-02-21,1676937600,49228.48591
2023-02-22,1677024000,50309.15234
2023-02-23,1677110400,54431.40013
2023-02-24,1677196800,59525.50743
2023-02-25,1677283200,31028.17777
2023-02-26,1677369600,25139.12242
2023-02-27,1677456000,58862.84547
2023-02-28,1677542400,57462.25700
2023-03-01,1677628800,65940.88417
2023-03-02,1677715200,38836.33925
2023-03-03,1677801600,70369.93966
2023-03-04,1677888000,31859.22337
2023-03-05,1677974400,34259.53534
2023-03-06,1678060800,45191.78695
2023-03-07,1678147200,76873.26979
2023-03-08,1678233600,81250.74548
2023-03-09,1678320000,84764.92120
2023-03-10,1678406400,97274.36379
2023-03-11,1678492800,103865.26849
2023-03-12,1678579200,66302.10442
2023-03-13,1678665600,136285.04937
2023-03-14,1678752000,116618.41288
2023-03-15,1678838400,77963.70207
2023-03-16,1678924800,72517.29577
2023-03-17,1679011200,103478.89320
2023-03-18,1679097600,69304.64410
2023-03-19,1679184000,42176.06717
2023-03-20,1679270400,82382.55101
2023-03-21,1679356800,64517.97599
2023-03-22,1679443200,108407.45167
2023-03-23,1679529600,68459.37398
2023-03-24,1679616000,47853.11904
2023-03-25,1679702400,41126.46773
2023-03-26,1679788800,26782.99514
2023-03-27,1679875200,45412.76466
2023-03-28,1679961600,60677.26701
2023-03-29,1680048000,62040.60595
2023-03-30,1680134400,69203.10917
2023-03-31,1680220800,55799.68178
2023-04-01,1680307200,31851.91929
2023-04-02,1680393600,21808.23053
2023-04-03,1680480000,43702.02349
2023-04-04,1680566400,50749.71210
2023-04-05,1680652800,48423.19994
2023-04-06,1680739200,37864.35468
2023-04-07,1680825600,30260.80895
2023-04-08,1680912000,20755.99057
2023-04-09,1680998400,24405.96385
2023-04-10,1681084800,52986.60915
2023-04-11,1681171200,73195.36305
2023-04-12,1681257600,53823.28641
2023-04-13,1681344000,43893.30689
2023-04-14,1681430400,51143.40241
2023-04-15,1681516800,38441.83322
2023-04-16,1681603200,20805.46573
2023-04-17,1681689600,57273.04079
2023-04-18,1681776000,45527.63869
2023-04-19,1681862400,53161.45554
2023-04-20,1681948800,57683.06768
2023-04-21,1682035200,70552.63044
2023-04-22,1682121600,34370.59577
2023-04-23,1682208000,40375.57708
2023-04-24,1682294400,48894.88675
2023-04-25,1682380800,47012.96034
2023-04-26,1682467200,59623.47804
2023-04-27,1682553600,56035.55790
2023-04-28,1682640000,42475.86245
2023-04-29,1682726400,31049.04206
2023-04-30,1682812800,22419.21792
2023-05-01,1682899200,48945.15391
2023-05-02,1682985600,37705.40950
2023-05-03,1683072000,40490.85128
2023-05-04,1683158400,47439.69593
2023-05-05,1683244800,44051.33413
2023-05-06,1683331200,23404.94471
2023-05-07,1683417600,12684.33315
2023-05-08,1683504000,26914.14869
2023-05-09,1683590400,42875.80662
2023-05-10,1683676800,47319.81487
2023-05-11,1683763200,48001.13127
2023-05-12,1683849600,62574.20364
2023-05-13,1683936000,22135.51816
2023-05-14,1684022400,47012.77820
2023-05-15,1684108800,72251.99170
2023-05-16,1684195200,59804.30518
2023-05-17,1684281600,48451.62429
2023-05-18,1684368000,53909.74472
2023-05-19,1684454400,34640.18770
2023-05-20,1684540800,21423.93593
2023-05-21,1684627200,20287.70323
2023-05-22,1684713600,34656.64168
2023-05-23,1684800000,46053.77375
2023-05-24,1684886400,51399.71496
2023-05-25,1684972800,48168.75562
2023-05-26,1685059200,57656.66146
2023-05-27,1685145600,24230.58100
2023-05-28,1685232000,32187.16371
2023-05-29,1685318400,54708.44755
2023-05-30,1685404800,51842.71541
2023-05-31,1685491200,56008.42572
2023-06-01,1685577600,46647.98439
2023-06-02,1685664000,66866.40852
2023-06-03,1685750400,45371.30437
2023-06-04,1685836800,47383.15143
2023-06-05,1685923200,77949.51081
2023-06-06,1686009600,70491.18970
2023-06-07,1686096000,68588.04916
2023-06-08,1686182400,61550.03927
2023-06-09,1686268800,56267.78212
2023-06-10,1686355200,66668.44115
2023-06-11,1686441600,69066.18974
2023-06-12,1686528000,64329.50195
2023-06-13,1686614400,53188.34170
2023-06-14,1686700800,60313.59046
2023-06-15,1686787200,82235.20350
2023-06-16,1686873600,86657.17365
2023-06-17,1686960000,61335.52988
2023-06-18,1687046400,58678.21340
2023-06-19,1687132800,59601.22749
2023-06-20,1687219200,99922.22988
2023-06-21,1687305600,116160.21625
2023-06-22,1687392000,91595.18509
2023-06-23,1687478400,103766.58644
2023-06-24,1687564800,70954.59419
2023-06-25,1687651200,64994.24566
2023-06-26,1687737600,70338.07207
2023-06-27,1687824000,79021.76855
2023-06-28,1687910400,62940.62378
2023-06-29,1687996800,90409.62528
2023-06-30,1688083200,108855.13666
2023-07-01,1688169600,59567.02866
2023-07-02,1688256000,51406.41627
2023-07-03,1688342400,59279.18736
2023-07-04,1688428800,75811.27863
2023-07-05,1688515200,68866.40607
2023-07-06,1688601600,77392.43459
2023-07-07,1688688000,74635.05337
2023-07-08,1688774400,50440.84013
2023-07-09,1688860800,51421.21694
2023-07-10,1688947200,75379.74336
2023-07-11,1689033600,72097.57619
2023-07-12,1689120000,102602.62494
2023-07-13,1689206400,95013.16031
2023-07-14,1689292800,83424.99790
2023-07-15,1689379200,48027.48291
2023-07-16,1689465600,47522.35201
2023-07-17,1689552000,62361.43004
2023-07-18,1689638400,77011.69358
2023-07-19,1689724800,80473.05008
2023-07-20,1689811200,59719.02930
2023-07-21,1689897600,46959.99640
2023-07-22,1689984000,32792.85484
2023-07-23,1690070400,36680.86561
2023-07-24,1690156800,65734.76259
2023-07-25,1690243200,56826.96957
2023-07-26,1690329600,64875.61762
2023-07-27,1690416000,64171.38511
2023-07-28,1690502400,57016.31901
2023-07-29,1690588800,37328.25121
2023-07-30,1690675200,37163.43681
2023-07-31,1690761600,53372.96024
2023-08-01,1690848000,65655.75324
2023-08-02,1690934400,67562.13081
2023-08-03,1691020800,53512.89449
2023-08-04,1691107200,46262.87143
2023-08-05,1691193600,43973.44853
2023-08-06,1691280000,41390.33527
2023-08-07,1691366400,60747.55070
2023-08-08,1691452800,67244.94195
2023-08-09,1691539200,65743.04524
2023-08-10,1691625600,60566.16132
2023-08-11,1691712000,55253.39137
2023-08-12,1691798400,40298.48348
2023-08-13,1691884800,34722.75055
2023-08-14,1691971200,61816.39827
2023-08-15,1692057600,59873.98087
2023-08-16,1692144000,56197.88139
2023-08-17,1692230400,88844.22866
2023-08-18,1692316800,76193.57234
2023-08-19,1692403200,32301.02167
2023-08-20,1692489600,30190.24437
2023-08-21,1692576000,51487.13001
2023-08-22,1692662400,60481.47897
2023-08-23,1692748800,68882.52348
2023-08-24,1692835200,50099.85804
2023-08-25,1692921600,39180.50868
2023-08-26,1693008000,24454.26605
2023-08-27,1693094400,27574.34014
2023-08-28,1693180800,38652.10393
2023-08-29,1693267200,73801.16965
2023-08-30,1693353600,52048.94042
2023-08-31,1693440000,57288.26615
2023-09-01,1693526400,61140.06782
2023-09-02,1693612800,32179.01422
2023-09-03,1693699200,27995.94428
2023-09-04,1693785600,31505.15644
2023-09-05,1693872000,40541.09873
2023-09-06,1693958400,34951.59934
2023-09-07,1694044800,41527.86338
2023-09-08,1694131200,54640.48533
2023-09-09,1694217600,30358.03760
2023-09-10,1694304000,28238.99218
2023-09-11,1694390400,57419.60294
2023-09-12,1694476800,62929.13018
2023-09-13,1694563200,51610.80878
2023-09-14,1694649600,50236.80314
2023-09-15,1694736000,46540.26796
2023-09-16,1694822400,34797.94011
2023-09-17,1694908800,24918.48355
2023-09-18,1694995200,47825.26439
2023-09-19,1695081600,49589.38844
2023-09-20,1695168000,46894.55765
2023-09-21,1695254400,43432.95534
2023-09-22,1695340800,42671.84100
2023-09-23,1695427200,21702.08255
2023-09-24,1695513600,36131.25116
2023-09-25,1695600000,56268.57001
2023-09-26,1695686400,44068.47190
2023-09-27,1695772800,54445.95117
2023-09-28,1695859200,68706.33708
2023-09-29,1695945600,49784.77242
2023-09-30,1696032000,36241.70600
2023-10-01,1696118400,30785.01095
2023-10-02,1696204800,86093.21990
2023-10-03,1696291200,47525.09689
2023-10-04,1696377600,50660.91605
2023-10-05,1696464000,56895.74724
2023-10-06,1696550400,51468.21201
2023-10-07,1696636800,67358.52708
2023-10-08,1696723200,34952.46439
2023-10-09,1696809600,44987.47245
2023-10-10,1696896000,57235.02229
2023-10-11,1696982400,70995.81552
2023-10-12,1697068800,57175.71931
2023-10-13,1697155200,43012.27181
2023-10-14,1697241600,31300.82143
2023-10-15,1697328000,37746.18114
2023-10-16,1697414400,92785.89276
2023-10-17,1697500800,76632.25694
2023-10-18,1697587200,54195.37078
2023-10-19,1697673600,74067.88687
2023-10-20,1697760000,87620.16002
2023-10-21,1697846400,44863.25495
2023-10-22,1697932800,39649.98249
2023-10-23,1698019200,83287.30755
2023-10-24,1698105600,102238.69584
2023-10-25,1698192000,78848.60741
2023-10-26,1698278400,66946.84512
2023-10-27,1698364800,87010.71232
2023-10-28,1698451200,48052.67132
2023-10-29,1698537600,36141.62913
2023-10-30,1698624000,70304.30600
2023-10-31,1698710400,57683.05360
2023-11-01,1698796800,70926.23896
2023-11-02,1698883200,78725.90473
2023-11-03,1698969600,65380.47749
2023-11-04,1699056000,39061.67876
2023-11-05,1699142400,46044.13556
2023-11-06,1699228800,55727.45003
2023-11-07,1699315200,65537.76719
2023-11-08,1699401600,58040.18287
2023-11-09,1699488000,74340.14028
2023-11-10,1699574400,94031.28028
2023-11-11,1699660800,47071.47824
2023-11-12,1699747200,39358.98209
2023-11-13,1699833600,47279.22521
2023-11-14,1699920000,66826.45955
2023-11-15,1700006400,68074.82056
2023-11-16,1700092800,57877.77338
2023-11-17,1700179200,64446.14852
2023-11-18,1700265600,27080.67183
2023-11-19,1700352000,36307.00380
2023-11-20,1700438400,68826.51809
2023-11-21,1700524800,80287.66338
2023-11-22,1700611200,70882.17463
2023-11-23,1700697600,51682.38904
2023-11-24,1700784000,90351.76553
2023-11-25,1700870400,48035.84962
2023-11-26,1700956800,45185.44438
2023-11-27,1701043200,60535.09926
2023-11-28,1701129600,75689.31571
2023-11-29,1701216000,71172.96968
2023-11-30,1701302400,65612.84145
2023-12-01,1701388800,78523.48188
2023-12-02,1701475200,52019.37019
2023-12-03,1701561600,48862.54844
2023-12-04,1701648000,88937.22889
2023-12-05,1701734400,72674.14016
2023-12-06,1701820800,79532.32686
2023-12-07,1701907200,67563.51736
2023-12-08,1701993600,72957.90207
2023-12-09,1702080000,54254.15621
2023-12-10,1702166400,38424.19647
2023-12-11,1702252800,80540.36344
2023-12-12,1702339200,83103.11281
2023-12-13,1702425600,64674.61710
2023-12-14,1702512000,55850.53372
2023-12-15,1702598400,63267.46809
2023-12-16,1702684800,38688.15901
2023-12-17,1702771200,39873.94345
2023-12-18,1702857600,63544.54485
2023-12-19,1702944000,59252.25586
2023-12-20,1703030400,82912.88389
2023-12-21,1703116800,53919.32507
2023-12-22,1703203200,74027.80500
2023-12-23,1703289600,43255.93806
2023-12-24,1703376000,37805.18436
2023-12-25,1703462400,53711.65472
2023-12-26,1703548800,61922.75850
2023-12-27,1703635200,75245.60870
2023-12-28,1703721600,63484.13607
2023-12-29,1703808000,58026.79409
2023-12-30,1703894400,60891.03114
2023-12-31,1703980800,62205.24564
2024-01-01,1704067200,42431.97148
2024-01-02,1704153600,93237.07394
2024-01-03,1704240000,83577.30796
2024-01-04,1704326400,80777.56989
2024-01-05,1704412800,84352.24980
2024-01-06,1704499200,82415.99235
2024-01-07,1704585600,67753.54316
2024-01-08,1704672000,73827.46807
2024-01-09,1704758400,89525.37490
2024-01-10,1704844800,113995.18420
2024-01-11,1704931200,130149.61672
2024-01-12,1705017600,170276.77740
2024-01-13,1705104000,58242.35269
2024-01-14,1705190400,44616.05612
2024-01-15,1705276800,60367.97621
2024-01-16,1705363200,116052.27078
2024-01-17,1705449600,123561.94583
2024-01-18,1705536000,124842.02447
2024-01-19,1705622400,115401.66031
2024-01-20,1705708800,54843.18513
2024-01-21,1705795200,44697.84957
2024-01-22,1705881600,123452.71509
2024-01-23,1705968000,130434.25960
2024-01-24,1706054400,144195.96286
2024-01-25,1706140800,138282.13947
2024-01-26,1706227200,144101.22616
2024-01-27,1706313600,53988.00918
2024-01-28,1706400000,44069.84140
2024-01-29,1706486400,123034.40137
2024-01-30,1706572800,124650.08042
2024-01-31,1706659200,109477.16619
2024-02-01,1706745600,118532.82408
2024-02-02,1706832000,91997.23282
2024-02-03,1706918400,46760.05031
2024-02-04,1707004800,45413.17139
2024-02-05,1707091200,90001.85305
2024-02-06,1707177600,88543.62270
2024-02-07,1707264000,94305.88509
2024-02-08,1707350400,116536.26079
2024-02-09,1707436800,115512.19392
2024-02-10,1707523200,62736.32805
2024-02-11,1707609600,60761.11082
2024-02-12,1707696000,126706.60682
2024-02-13,1707782400,114608.28903
2024-02-14,1707868800,133011.39515
2024-02-15,1707955200,114014.77079
2024-02-16,1708041600,109071.93381
2024-02-17,1708128000,57872.79680
2024-02-18,1708214400,46092.98514
2024-02-19,1708300800,56273.35063
2024-02-20,1708387200,99040.95963
2024-02-21,1708473600,85688.81673
2024-02-22,1708560000,87964.01721
2024-02-23,1708646400,95066.33456
2024-02-24,1708732800,56959.45710
2024-02-25,1708819200,54796.18441
2024-02-26,1708905600,94470.21975
2024-02-27,1708992000,145529.15052
2024-02-28,1709078400,146036.23870
2024-02-29,1709164800,153183.61088
2024-03-01,1709251200,161762.73712
2024-03-02,1709337600,61678.41845
2024-03-03,1709424000,58296.98762
2024-03-04,1709510400,127192.35201
2024-03-05,1709596800,173537.60772
2024-03-06,1709683200,162857.69638
2024-03-07,1709769600,126342.61339
2024-03-08,1709856000,138929.27929
2024-03-09,1709942400,68293.57507
2024-03-10,1710028800,65052.22276
2024-03-11,1710115200,140394.22838
2024-03-12,1710201600,129213.48061
2024-03-13,1710288000,130527.26335
2024-03-14,1710374400,132057.81593
2024-03-15,1710460800,107077.98513
2024-03-16,1710547200,56550.83235
2024-03-17,1710633600,72733.27401
2024-03-18,1710720000,82412.99583
2024-03-19,1710806400,131476.36622
2024-03-20,1710892800,102563.03910
2024-03-21,1710979200,95564.95213
2024-03-22,1711065600,103584.60108
2024-03-23,1711152000,54121.38950
2024-03-24,1711238400,45980.21854
2024-03-25,1711324800,93746.96385
2024-03-26,1711411200,116326.81867
2024-03-27,1711497600,106142.10975
2024-03-28,1711584000,98286.37925
2024-03-29,1711670400,72872.16319
2024-03-30,1711756800,40729.92720
2024-03-31,1711843200,38541.19008
2024-04-01,1711929600,97327.26759
