d,unixTs,puellMultiple
2022-05-23,1653264000,0.553
2022-05-24,1653350400,0.662
2022-05-25,1653436800,0.643
2022-05-26,1653523200,0.614
2022-05-27,1653609600,0.669
2022-05-28,1653696000,0.682
2022-05-29,1653782400,0.760
2022-05-30,1653868800,0.723
2022-05-31,1653955200,0.631
2022-06-01,1654041600,0.594
2022-06-02,1654128000,0.661
2022-06-03,1654214400,0.646
2022-06-04,1654300800,0.681
2022-06-05,1654387200,0.733
2022-06-06,1654473600,0.788
2022-06-07,1654560000,0.839
2022-06-08,1654646400,0.685
2022-06-09,1654732800,0.667
2022-06-10,1654819200,0.681
2022-06-11,1654905600,0.532
2022-06-12,1654992000,0.464
2022-06-13,1655078400,0.504
2022-06-14,1655164800,0.581
2022-06-15,1655251200,0.378
2022-06-16,1655337600,0.347
2022-06-17,1655424000,0.465
2022-06-18,1655510400,0.428
2022-06-19,1655596800,0.426
2022-06-20,1655683200,0.487
2022-06-21,1655769600,0.405
2022-06-22,1655856000,0.504
2022-06-23,1655942400,0.432
2022-06-24,1656028800,0.509
2022-06-25,1656115200,0.457
2022-06-26,1656201600,0.443
2022-06-27,1656288000,0.465
2022-06-28,1656374400,0.476
2022-06-29,1656460800,0.519
2022-06-30,1656547200,0.407
2022-07-01,1656633600,0.417
2022-07-02,1656720000,0.470
2022-07-03,1656806400,0.455
2022-07-04,1656892800,0.375
2022-07-05,1656979200,0.412
2022-07-06,1657065600,0.536
2022-07-07,1657152000,0.509
2022-07-08,1657238400,0.457
2022-07-09,1657324800,0.504
2022-07-10,1657411200,0.388
2022-07-11,1657497600,0.462
2022-07-12,1657584000,0.351
2022-07-13,1657670400,0.404
2022-07-14,1657756800,0.469
2022-07-15,1657843200,0.498
2022-07-16,1657929600,0.410
2022-07-17,1658016000,0.465
2022-07-18,1658102400,0.513
2022-07-19,1658188800,0.467
2022-07-20,1658275200,0.513
2022-07-21,1658361600,0.478
2022-07-22,1658448000,0.552
2022-07-23,1658534400,0.568
2022-07-24,1658620800,0.488
2022-07-25,1658707200,0.542
2022-07-26,1658793600,0.605
2022-07-27,1658880000,0.539
2022-07-28,1658966400,0.562
2022-07-29,1659052800,0.490
2022-07-30,1659139200,0.572
2022-07-31,1659225600,0.512
2022-08-01,1659312000,0.576
2022-08-02,1659398400,0.535
2022-08-03,1659484800,0.483
2022-08-04,1659571200,0.565
2022-08-05,1659657600,0.601
2022-08-06,1659744000,0.598
2022-08-07,1659830400,0.558
2022-08-08,1659916800,0.541
2022-08-09,1660003200,0.578
2022-08-10,1660089600,0.548
2022-08-11,1660176000,0.615
2022-08-12,1660262400,0.557
2022-08-13,1660348800,0.532
2022-08-14,1660435200,0.575
2022-08-15,1660521600,0.583
2022-08-16,1660608000,0.498
2022-08-17,1660694400,0.554
2022-08-18,1660780800,0.617
2022-08-19,1660867200,0.524
2022-08-20,1660953600,0.524
2022-08-21,1661040000,0.516
2022-08-22,1661126400,0.620
2022-08-23,1661212800,0.525
2022-08-24,1661299200,0.577
2022-08-25,1661385600,0.600
2022-08-26,1661472000,0.490
2022-08-27,1661558400,0.535
2022-08-28,1661644800,0.539
2022-08-29,1661731200,0.545
2022-08-30,1661817600,0.497
2022-08-31,1661904000,0.472
2022-09-01,1661990400,0.439
2022-09-02,1662076800,0.498
2022-09-03,1662163200,0.575
2022-09-04,1662249600,0.520
2022-09-05,1662336000,0.461
2022-09-06,1662422400,0.486
2022-09-07,1662508800,0.424
2022-09-08,1662595200,0.544
2022-09-09,1662681600,0.591
2022-09-10,1662768000,0.691
2022-09-11,1662854400,0.595
2022-09-12,1662940800,0.482
2022-09-13,1663027200,0.449
2022-09-14,1663113600,0.507
2022-09-15,1663200000,0.443
2022-09-16,1663286400,0.601
2022-09-17,1663372800,0.527
2022-09-18,1663459200,0.449
2022-09-19,1663545600,0.507
2022-09-20,1663632000,0.462
2022-09-21,1663718400,0.441
2022-09-22,1663804800,0.464
2022-09-23,1663891200,0.492
2022-09-24,1663977600,0.493
2022-09-25,1664064000,0.515
2022-09-26,1664150400,0.441
2022-09-27,1664236800,0.523
2022-09-28,1664323200,0.502
2022-09-29,1664409600,0.591
2022-09-30,1664496000,0.630
2022-10-01,1664582400,0.540
2022-10-02,1664668800,0.548
2022-10-03,1664755200,0.602
2022-10-04,1664841600,0.642
2022-10-05,1664928000,0.578
2022-10-06,1665014400,0.611
2022-10-07,1665100800,0.622
2022-10-08,1665187200,0.563
2022-10-09,1665273600,0.592
2022-10-10,1665360000,0.552
2022-10-11,1665446400,0.485
2022-10-12,1665532800,0.515
2022-10-13,1665619200,0.557
2022-10-14,1665705600,0.541
2022-10-15,1665792000,0.519
2022-10-16,1665878400,0.551
2022-10-17,1665964800,0.517
2022-10-18,1666051200,0.546
2022-10-19,1666137600,0.524
2022-10-20,1666224000,0.570
2022-10-21,1666310400,0.499
2022-10-22,1666396800,0.581
2022-10-23,1666483200,0.506
2022-10-24,1666569600,0.474
2022-10-25,1666656000,0.625
2022-10-26,1666742400,0.533
2022-10-27,1666828800,0.639
2022-10-28,1666915200,0.583
2022-10-29,1667001600,0.548
2022-10-30,1667088000,0.699
2022-10-31,1667174400,0.584
2022-11-01,1667260800,0.488
2022-11-02,1667347200,0.661
2022-11-03,1667433600,0.546
2022-11-04,1667520000,0.645
2022-11-05,1667606400,0.578
2022-11-06,1667692800,0.599
2022-11-07,1667779200,0.613
2022-11-08,1667865600,0.479
2022-11-09,1667952000,0.528
2022-11-10,1668038400,0.466
2022-11-11,1668124800,0.578
2022-11-12,1668211200,0.436
2022-11-13,1668297600,0.426
2022-11-14,1668384000,0.546
2022-11-15,1668470400,0.524
2022-11-16,1668556800,0.485
2022-11-17,1668643200,0.489
2022-11-18,1668729600,0.520
2022-11-19,1668816000,0.515
2022-11-20,1668902400,0.435
2022-11-21,1668988800,0.437
2022-11-22,1669075200,0.502
2022-11-23,1669161600,0.462
2022-11-24,1669248000,0.440
2022-11-25,1669334400,0.389
2022-11-26,1669420800,0.487
2022-11-27,1669507200,0.493
2022-11-28,1669593600,0.473
2022-11-29,1669680000,0.522
2022-11-30,1669766400,0.573
2022-12-01,1669852800,0.473
2022-12-02,1669939200,0.493
2022-12-03,1670025600,0.535
2022-12-04,1670112000,0.555
2022-12-05,1670198400,0.519
2022-12-06,1670284800,0.654
2022-12-07,1670371200,0.652
2022-12-08,1670457600,0.592
2022-12-09,1670544000,0.601
2022-12-10,1670630400,0.574
2022-12-11,1670716800,0.564
2022-12-12,1670803200,0.674
2022-12-13,1670889600,0.607
2022-12-14,1670976000,0.557
2022-12-15,1671062400,0.500
2022-12-16,1671148800,0.538
2022-12-17,1671235200,0.566
2022-12-18,1671321600,0.522
2022-12-19,1671408000,0.554
2022-12-20,1671494400,0.565
2022-12-21,1671580800,0.535
2022-12-22,1671667200,0.524
2022-12-23,1671753600,0.356
2022-12-24,1671840000,0.565
2022-12-25,1671926400,0.520
2022-12-26,1672012800,0.461
2022-12-27,1672099200,0.668
2022-12-28,1672185600,0.566
2022-12-29,1672272000,0.634
2022-12-30,1672358400,0.625
2022-12-31,1672444800,0.626
2023-01-01,1672531200,0.635
2023-01-02,1672617600,0.628
2023-01-03,1672704000,0.591
2023-01-04,1672790400,0.650
2023-01-05,1672876800,0.753
2023-01-06,1672963200,0.645
2023-01-07,1673049600,0.646
2023-01-08,1673136000,0.648
2023-01-09,1673222400,0.733
2023-01-10,1673308800,0.654
2023-01-11,1673395200,0.712
2023-01-12,1673481600,0.792
2023-01-13,1673568000,0.903
2023-01-14,1673654400,0.857
2023-01-15,1673740800,0.787
2023-01-16,1673827200,0.837
2023-01-17,1673913600,0.736
2023-01-18,1674000000,0.778
2023-01-19,1674086400,0.764
2023-01-20,1674172800,0.804
2023-01-21,1674259200,0.878
2023-01-22,1674345600,0.928
2023-01-23,1674432000,0.748
2023-01-24,1674518400,1.039
2023-01-25,1674604800,0.917
2023-01-26,1674691200,0.914
2023-01-27,1674777600,0.996
2023-01-28,1674864000,0.988
2023-01-29,1674950400,0.813
2023-01-30,1675036800,0.689
2023-01-31,1675123200,0.843
2023-02-01,1675209600,0.886
2023-02-02,1675296000,0.812
2023-02-03,1675382400,0.828
2023-02-04,1675468800,0.911
2023-02-05,1675555200,0.881
2023-02-06,1675641600,0.866
2023-02-07,1675728000,0.832
2023-02-08,1675814400,0.931
2023-02-09,1675900800,0.839
2023-02-10,1675987200,0.856
2023-02-11,1676073600,0.936
2023-02-12,1676160000,0.904
2023-02-13,1676246400,0.912
2023-02-14,1676332800,1.059
2023-02-15,1676419200,1.138
2023-02-16,1676505600,1.089
2023-02-17,1676592000,1.111
2023-02-18,1676678400,1.061
2023-02-19,1676764800,0.982
2023-02-20,1676851200,1.098
2023-02-21,1676937600,0.913
2023-02-22,1677024000,1.105
2023-02-23,1677110400,0.846
2023-02-24,1677196800,0.672
2023-02-25,1677283200,1.073
2023-02-26,1677369600,0.894
2023-02-27,1677456000,0.864
2023-02-28,1677542400,1.096
2023-03-01,1677628800,0.924
2023-03-02,1677715200,1.029
2023-03-03,1677801600,0.932
2023-03-04,1677888000,0.955
2023-03-05,1677974400,0.814
2023-03-06,1678060800,1.008
2023-03-07,1678147200,0.797
2023-03-08,1678233600,0.761
2023-03-09,1678320000,0.764
2023-03-10,1678406400,0.944
2023-03-11,1678492800,0.989
2023-03-12,1678579200,1.057
2023-03-13,1678665600,1.010
2023-03-14,1678752000,1.004
2023-03-15,1678838400,0.941
2023-03-16,1678924800,1.134
2023-03-17,1679011200,1.230
2023-03-18,1679097600,1.175
2023-03-19,1679184000,1.210
2023-03-20,1679270400,1.155
2023-03-21,1679356800,1.231
2023-03-22,1679443200,1.472
2023-03-23,1679529600,1.263
2023-03-24,1679616000,1.134
2023-03-25,1679702400,1.152
2023-03-26,1679788800,1.148
2023-03-27,1679875200,1.047
2023-03-28,1679961600,1.198
2023-03-29,1680048000,1.249
2023-03-30,1680134400,1.158
2023-03-31,1680220800,1.152
2023-04-01,1680307200,1.213
2023-04-02,1680393600,1.057
2023-04-03,1680480000,1.323
2023-04-04,1680566400,1.140
2023-04-05,1680652800,1.308
2023-04-06,1680739200,1.158
2023-04-07,1680825600,1.202
2023-04-08,1680912000,1.213
2023-04-09,1680998400,1.072
2023-04-10,1681084800,1.368
2023-04-11,1681171200,1.407
2023-04-12,1681257600,1.269
2023-04-13,1681344000,1.256
2023-04-14,1681430400,1.414
2023-04-15,1681516800,1.110
2023-04-16,1681603200,1.351
2023-04-17,1681689600,1.492
2023-04-18,1681776000,1.186
2023-04-19,1681862400,1.116
2023-04-20,1681948800,1.178
2023-04-21,1682035200,1.235
2023-04-22,1682121600,1.211
2023-04-23,1682208000,1.161
2023-04-24,1682294400,1.061
2023-04-25,1682380800,1.108
2023-04-26,1682467200,1.153
2023-04-27,1682553600,1.300
2023-04-28,1682640000,1.208
2023-04-29,1682726400,1.313
2023-04-30,1682812800,1.547
2023-05-01,1682899200,1.121
2023-05-02,1682985600,1.242
2023-05-03,1683072000,1.280
2023-05-04,1683158400,1.070
2023-05-05,1683244800,1.311
2023-05-06,1683331200,1.219
2023-05-07,1683417600,1.159
2023-05-08,1683504000,1.274
2023-05-09,1683590400,1.435
2023-05-10,1683676800,1.244
2023-05-11,1683763200,1.153
2023-05-12,1683849600,1.189
2023-05-13,1683936000,1.431
2023-05-14,1684022400,1.223
2023-05-15,1684108800,1.264
2023-05-16,1684195200,1.340
2023-05-17,1684281600,1.157
2023-05-18,1684368000,1.232
2023-05-19,1684454400,1.085
2023-05-20,1684540800,1.236
2023-05-21,1684627200,1.182
2023-05-22,1684713600,1.282
2023-05-23,1684800000,1.135
2023-05-24,1684886400,1.222
2023-05-25,1684972800,1.250
2023-05-26,1685059200,1.190
2023-05-27,1685145600,1.374
2023-05-28,1685232000,1.375
2023-05-29,1685318400,1.305
2023-05-30,1685404800,1.174
2023-05-31,1685491200,1.084
2023-06-01,1685577600,1.368
2023-06-02,1685664000,1.078
2023-06-03,1685750400,1.231
2023-06-04,1685836800,1.090
2023-06-05,1685923200,1.260
2023-06-06,1686009600,1.091
2023-06-07,1686096000,1.255
2023-06-08,1686182400,1.374
2023-06-09,1686268800,1.224
2023-06-10,1686355200,1.298
2023-06-11,1686441600,1.249
2023-06-12,1686528000,1.168
2023-06-13,1686614400,0.932
2023-06-14,1686700800,1.161
2023-06-15,1686787200,1.235
2023-06-16,1686873600,1.137
2023-06-17,1686960000,1.217
2023-06-18,1687046400,1.162
2023-06-19,1687132800,1.175
2023-06-20,1687219200,1.112
2023-06-21,1687305600,1.251
2023-06-22,1687392000,1.167
2023-06-23,1687478400,1.357
2023-06-24,1687564800,1.417
2023-06-25,1687651200,1.341
2023-06-26,1687737600,1.301
2023-06-27,1687824000,0.985
2023-06-28,1687910400,1.346
2023-06-29,1687996800,1.456
2023-06-30,1688083200,1.228
2023-07-01,1688169600,1.576
2023-07-02,1688256000,1.284
2023-07-03,1688342400,1.306
2023-07-04,1688428800,1.427
2023-07-05,1688515200,1.249
2023-07-06,1688601600,1.588
2023-07-07,1688688000,1.609
2023-07-08,1688774400,1.520
2023-07-09,1688860800,1.394
2023-07-10,1688947200,1.229
2023-07-11,1689033600,1.300
2023-07-12,1689120000,1.119
2023-07-13,1689206400,1.239
2023-07-14,1689292800,1.237
2023-07-15,1689379200,1.386
2023-07-16,1689465600,1.210
2023-07-17,1689552000,1.425
2023-07-18,1689638400,1.304
2023-07-19,1689724800,1.123
2023-07-20,1689811200,0.986
2023-07-21,1689897600,1.171
2023-07-22,1689984000,1.298
2023-07-23,1690070400,1.285
2023-07-24,1690156800,1.183
2023-07-25,1690243200,1.239
2023-07-26,1690329600,1.181
2023-07-27,1690416000,1.202
2023-07-28,1690502400,1.135
2023-07-29,1690588800,1.437
2023-07-30,1690675200,1.204
2023-07-31,1690761600,1.197
2023-08-01,1690848000,1.310
2023-08-02,1690934400,1.285
2023-08-03,1691020800,1.025
2023-08-04,1691107200,1.303
2023-08-05,1691193600,1.386
2023-08-06,1691280000,1.238
2023-08-07,1691366400,1.082
2023-08-08,1691452800,1.392
2023-08-09,1691539200,1.085
2023-08-10,1691625600,1.288
2023-08-11,1691712000,1.424
2023-08-12,1691798400,1.145
2023-08-13,1691884800,1.455
2023-08-14,1691971200,1.441
2023-08-15,1692057600,1.353
2023-08-16,1692144000,1.200
2023-08-17,1692230400,1.044
2023-08-18,1692316800,1.054
2023-08-19,1692403200,1.222
2023-08-20,1692489600,1.241
2023-08-21,1692576000,1.069
2023-08-22,1692662400,1.081
2023-08-23,1692748800,1.045
2023-08-24,1692835200,1.011
2023-08-25,1692921600,1.025
2023-08-26,1693008000,0.870
2023-08-27,1693094400,0.886
2023-08-28,1693180800,1.256
2023-08-29,1693267200,0.988
2023-08-30,1693353600,1.073
2023-08-31,1693440000,1.118
2023-09-01,1693526400,1.127
2023-09-02,1693612800,1.174
2023-09-03,1693699200,1.100
2023-09-04,1693785600,0.915
2023-09-05,1693872000,0.994
2023-09-06,1693958400,1.093
2023-09-07,1694044800,0.984
2023-09-08,1694131200,1.116
2023-09-09,1694217600,1.083
2023-09-10,1694304000,1.140
2023-09-11,1694390400,1.040
2023-09-12,1694476800,1.098
2023-09-13,1694563200,1.224
2023-09-14,1694649600,1.424
2023-09-15,1694736000,1.168
2023-09-16,1694822400,1.120
2023-09-17,1694908800,1.183
2023-09-18,1694995200,1.071
2023-09-19,1695081600,1.120
2023-09-20,1695168000,1.036
2023-09-21,1695254400,0.968
2023-09-22,1695340800,1.169
2023-09-23,1695427200,1.082
2023-09-24,1695513600,1.073
2023-09-25,1695600000,1.003
2023-09-26,1695686400,1.162
2023-09-27,1695772800,1.109
2023-09-28,1695859200,1.110
2023-09-29,1695945600,1.044
2023-09-30,1696032000,1.105
2023-10-01,1696118400,1.212
2023-10-02,1696204800,1.259
2023-10-03,1696291200,1.019
2023-10-04,1696377600,1.082
2023-10-05,1696464000,1.249
2023-10-06,1696550400,1.335
2023-10-07,1696636800,1.153
2023-10-08,1696723200,1.199
2023-10-09,1696809600,1.237
2023-10-10,1696896000,1.194
2023-10-11,1696982400,1.226
2023-10-12,1697068800,1.028
2023-10-13,1697155200,1.088
2023-10-14,1697241600,1.255
2023-10-15,1697328000,1.112
2023-10-16,1697414400,1.273
2023-10-17,1697500800,1.134
2023-10-18,1697587200,1.108
2023-10-19,1697673600,1.097
2023-10-20,1697760000,1.236
2023-10-21,1697846400,1.261
2023-10-22,1697932800,1.420
2023-10-23,1698019200,1.170
2023-10-24,1698105600,1.359
2023-10-25,1698192000,1.401
2023-10-26,1698278400,1.424
2023-10-27,1698364800,1.485
2023-10-28,1698451200,1.288
2023-10-29,1698537600,1.460
2023-10-30,1698624000,1.455
2023-10-31,1698710400,1.428
2023-11-01,1698796800,1.356
2023-11-02,1698883200,1.273
2023-11-03,1698969600,1.587
2023-11-04,1699056000,1.537
2023-11-05,1699142400,1.193
2023-11-06,1699228800,1.262
2023-11-07,1699315200,1.427
2023-11-08,1699401600,1.400
2023-11-09,1699488000,1.533
2023-11-10,1699574400,1.572
2023-11-11,1699660800,1.581
2023-11-12,1699747200,1.170
2023-11-13,1699833600,1.297
2023-11-14,1699920000,1.475
2023-11-15,1700006400,1.407
2023-11-16,1700092800,1.439
2023-11-17,1700179200,1.426
2023-11-18,1700265600,1.661
2023-11-19,1700352000,1.621
2023-11-20,1700438400,1.422
2023-11-21,1700524800,1.376
2023-11-22,1700611200,1.418
2023-11-23,1700697600,1.633
2023-11-24,1700784000,1.544
2023-11-25,1700870400,1.403
2023-11-26,1700956800,1.238
2023-11-27,1701043200,1.419
2023-11-28,1701129600,1.311
2023-11-29,1701216000,1.285
2023-11-30,1701302400,1.658
2023-12-01,1701388800,1.268
2023-12-02,1701475200,1.664
2023-12-03,1701561600,1.634
2023-12-04,1701648000,1.526
2023-12-05,1701734400,1.489
2023-12-06,1701820800,1.244
2023-12-07,1701907200,1.488
2023-12-08,1701993600,1.708
2023-12-09,1702080000,1.519
2023-12-10,1702166400,1.611
2023-12-11,1702252800,1.474
2023-12-12,1702339200,1.576
2023-12-13,1702425600,1.544
2023-12-14,1702512000,1.676
2023-12-15,1702598400,1.567
2023-12-16,1702684800,1.514
2023-12-17,1702771200,1.739
2023-12-18,1702857600,1.658
2023-12-19,1702944000,1.527
2023-12-20,1703030400,1.543
2023-12-21,1703116800,1.775
2023-12-22,1703203200,1.676
2023-12-23,1703289600,1.757
2023-12-24,1703376000,1.442
2023-12-25,1703462400,1.401
2023-12-26,1703548800,1.326
2023-12-27,1703635200,1.220
2023-12-28,1703721600,1.494
2023-12-29,1703808000,1.439
2023-12-30,1703894400,1.544
2023-12-31,1703980800,1.597
2024-01-01,1704067200,1.374
2024-01-02,1704153600,1.573
2024-01-03,1704240000,1.745
2024-01-04,1704326400,1.410
2024-01-05,1704412800,1.421
2024-01-06,1704499200,1.193
2024-01-07,1704585600,1.330
2024-01-08,1704672000,1.608
2024-01-09,1704758400,1.427
2024-01-10,1704844800,1.832
2024-01-11,1704931200,1.638
2024-01-12,1705017600,1.548
2024-01-13,1705104000,1.217
2024-01-14,1705190400,1.099
2024-01-15,1705276800,1.222
2024-01-16,1705363200,1.168
2024-01-17,1705449600,1.323
2024-01-18,1705536000,1.238
2024-01-19,1705622400,1.341
2024-01-20,1705708800,1.306
2024-01-21,1705795200,1.420
2024-01-22,1705881600,1.370
2024-01-23,1705968000,1.344
2024-01-24,1706054400,1.611
2024-01-25,1706140800,1.417
2024-01-26,1706227200,1.600
2024-01-27,1706313600,1.490
2024-01-28,1706400000,1.492
2024-01-29,1706486400,1.367
2024-01-30,1706572800,1.231
2024-01-31,1706659200,1.449
2024-02-01,1706745600,1.781
2024-02-02,1706832000,1.422
2024-02-03,1706918400,1.443
2024-02-04,1707004800,1.451
2024-02-05,1707091200,1.595
2024-02-06,1707177600,1.538
2024-02-07,1707264000,1.356
2024-02-08,1707350400,1.693
2024-02-09,1707436800,1.567
2024-02-10,1707523200,1.422
2024-02-11,1707609600,1.920
2024-02-12,1707696000,1.435
2024-02-13,1707782400,1.540
2024-02-14,1707868800,1.738
2024-02-15,1707955200,1.488
2024-02-16,1708041600,1.646
2024-02-17,1708128000,1.338
2024-02-18,1708214400,1.492
2024-02-19,1708300800,1.558
2024-02-20,1708387200,1.506
2024-02-21,1708473600,1.457
2024-02-22,1708560000,1.696
2024-02-23,1708646400,1.481
2024-02-24,1708732800,1.772
2024-02-25,1708819200,1.512
2024-02-26,1708905600,1.530
2024-02-27,1708992000,1.928
2024-02-28,1709078400,1.688
2024-02-29,1709164800,1.983
2024-03-01,1709251200,1.619
2024-03-02,1709337600,1.999
2024-03-03,1709424000,1.793
2024-03-04,1709510400,2.171
2024-03-05,1709596800,1.875
2024-03-06,1709683200,2.434
2024-03-07,1709769600,2.113
2024-03-08,1709856000,2.231
2024-03-09,1709942400,1.962
2024-03-10,1710028800,2.433
2024-03-11,1710115200,1.989
2024-03-12,1710201600,2.300
2024-03-13,1710288000,1.976
2024-03-14,1710374400,1.723
2024-03-15,1710460800,1.836
2024-03-16,1710547200,1.937
2024-03-17,1710633600,1.890
2024-03-18,1710720000,1.879
2024-03-19,1710806400,1.946
2024-03-20,1710892800,1.509
2024-03-21,1710979200,1.644
2024-03-22,1711065600,1.920
2024-03-23,1711152000,2.179
2024-03-24,1711238400,1.757
2024-03-25,1711324800,1.779
2024-03-26,1711411200,1.780
2024-03-27,1711497600,2.027
2024-03-28,1711584000,1.890
2024-03-29,1711670400,2.020
2024-03-30,1711756800,1.820
2024-03-31,1711843200,1.946
2024-04-01,1711929600,1.798
2024-04-02,1712016000,1.736
2024-04-03,1712102400,1.741
2024-04-04,1712188800,1.848
2024-04-05,1712275200,1.963
2024-04-06,1712361600,2.153
2024-04-07,1712448000,2.061
2024-04-08,1712534400,1.828
2024-04-09,1712620800,1.926
2024-04-10,1712707200,1.668
2024-04-11,1712793600,1.642
2024-04-12,1712880000,1.899
2024-04-13,1712966400,1.844
2024-04-14,1713052800,1.595
2024-04-15,1713139200,1.872
2024-04-16,1713225600,1.492
2024-04-17,1713312000,1.631
2024-04-18,1713398400,1.678
2024-04-19,1713484800,0.745
2024-04-20,1713571200,0.803
2024-04-21,1713657600,0.898
2024-04-22,1713744000,0.984
2024-04-23,1713830400,0.877
2024-04-24,1713916800,0.813
2024-04-25,1714003200,0.747
2024-04-26,1714089600,0.782
2024-04-27,1714176000,0.776
2024-04-28,1714262400,0.737
2024-04-29,1714348800,0.753
2024-04-30,1714435200,0.676
2024-05-01,1714521600,0.756
2024-05-02,1714608000,0.716
2024-05-03,1714694400,0.793
2024-05-04,1714780800,0.784
2024-05-05,1714867200,0.679
2024-05-06,1714953600,0.670
2024-05-07,1715040000,0.683
2024-05-08,1715126400,0.804
2024-05-09,1715212800,0.777
2024-05-10,1715299200,0.851
2024-05-11,1715385600,0.714
2024-05-12,1715472000,0.813
2024-05-13,1715558400,0.737
2024-05-14,1715644800,0.822
2024-05-15,1715731200,0.815
2024-05-16,1715817600,0.912
2024-05-17,1715904000,0.753
2024-05-18,1715990400,0.896
2024-05-19,1716076800,0.975
2024-05-20,1716163200,0.850
2024-05-21,1716249600,0.927
2024-05-22,1716336000,1.003
2024-05-23,1716422400,0.961
2024-05-24,1716508800,0.970
2024-05-25,1716595200,1.005
2024-05-26,1716681600,0.745
2024-05-27,1716768000,0.800
2024-05-28,1716854400,0.809
2024-05-29,1716940800,0.735
2024-05-30,1717027200,0.871
2024-05-31,1717113600,0.833
2024-06-01,1717200000,0.828
2024-06-02,1717286400,0.942
2024-06-03,1717372800,0.824
2024-06-04,1717459200,0.762
2024-06-05,1717545600,0.820
2024-06-06,1717632000,0.857
2024-06-07,1717718400,1.037
2024-06-08,1717804800,0.926
2024-06-09,1717891200,0.839
2024-06-10,1717977600,0.720
2024-06-11,1718064000,0.865
2024-06-12,1718150400,0.840
2024-06-13,1718236800,0.733
2024-06-14,1718323200,0.769
2024-06-15,1718409600,0.941
2024-06-16,1718496000,0.806
2024-06-17,1718582400,0.857
2024-06-18,1718668800,0.769
2024-06-19,1718755200,0.747
2024-06-20,1718841600,0.776
2024-06-21,1718928000,0.845
2024-06-22,1719014400,0.614
2024-06-23,1719100800,0.792
2024-06-24,1719187200,0.663
2024-06-25,1719273600,0.637
2024-06-26,1719360000,0.693
2024-06-27,1719446400,0.705
2024-06-28,1719532800,0.827
2024-06-29,1719619200,0.657
2024-06-30,1719705600,0.767
2024-07-01,1719792000,0.795
2024-07-02,1719878400,0.756
2024-07-03,1719964800,0.696
2024-07-04,1720051200,0.595
2024-07-05,1720137600,0.833
2024-07-06,1720224000,0.686
2024-07-07,1720310400,0.782
2024-07-08,1720396800,0.775
2024-07-09,1720483200,0.681
2024-07-10,1720569600,0.696
2024-07-11,1720656000,0.753
2024-07-12,1720742400,0.793
2024-07-13,1720828800,0.883
2024-07-14,1720915200,0.859
2024-07-15,1721001600,0.830
2024-07-16,1721088000,0.885
2024-07-17,1721174400,0.715
2024-07-18,1721260800,0.850
2024-07-19,1721347200,0.959
2024-07-20,1721433600,0.994
2024-07-21,1721520000,1.044
2024-07-22,1721606400,0.962
2024-07-23,1721692800,0.790
2024-07-24,1721779200,0.924
2024-07-25,1721865600,0.937
2024-07-26,1721952000,0.903
2024-07-27,1722038400,0.869
2024-07-28,1722124800,1.025
2024-07-29,1722211200,0.854
2024-07-30,1722297600,0.785
2024-07-31,1722384000,0.785
2024-08-01,1722470400,0.662
2024-08-02,1722556800,0.705
2024-08-03,1722643200,0.717
2024-08-04,1722729600,0.730
2024-08-05,1722816000,0.675
2024-08-06,1722902400,0.579
2024-08-07,1722988800,0.688
2024-08-08,1723075200,0.680
2024-08-09,1723161600,0.676
2024-08-10,1723248000,0.816
2024-08-11,1723334400,0.701
2024-08-12,1723420800,0.777
2024-08-13,1723507200,0.669
2024-08-14,1723593600,0.795
2024-08-15,1723680000,0.721
2024-08-16,1723766400,0.763
2024-08-17,1723852800,0.790
2024-08-18,1723939200,0.665
2024-08-19,1724025600,0.764
2024-08-20,1724112000,0.774
2024-08-21,1724198400,0.832
2024-08-22,1724284800,0.904
2024-08-23,1724371200,0.842
2024-08-24,1724457600,0.737
2024-08-25,1724544000,0.725
2024-08-26,1724630400,0.726
2024-08-27,1724716800,0.816
2024-08-28,1724803200,0.672
2024-08-29,1724889600,0.720
2024-08-30,1724976000,0.743
2024-08-31,1725062400,0.698
2024-09-01,1725148800,0.847
2024-09-02,1725235200,0.736
2024-09-03,1725321600,0.750
2024-09-04,1725408000,0.745
2024-09-05,1725494400,0.668
2024-09-06,1725580800,0.731
2024-09-07,1725667200,0.784
2024-09-08,1725753600,0.709
2024-09-09,1725840000,0.676
2024-09-10,1725926400,0.530
2024-09-11,1726012800,0.756
2024-09-12,1726099200,0.637
2024-09-13,1726185600,0.714
2024-09-14,1726272000,0.764
2024-09-15,1726358400,0.623
2024-09-16,1726444800,0.773
2024-09-17,1726531200,0.724
2024-09-18,1726617600,0.658
2024-09-19,1726704000,0.783
2024-09-20,1726790400,0.731
2024-09-21,1726876800,0.739
2024-09-22,1726963200,0.790
2024-09-23,1727049600,0.797
2024-09-24,1727136000,0.775
2024-09-25,1727222400,0.722
2024-09-26,1727308800,0.769
2024-09-27,1727395200,0.724
2024-09-28,1727481600,0.867
2024-09-29,1727568000,0.739
2024-09-30,1727654400,0.815
2024-10-01,1727740800,0.802
2024-10-02,1727827200,0.818
2024-10-03,1727913600,0.893
2024-10-04,1728000000,0.797
2024-10-05,1728086400,0.813
2024-10-06,1728172800,0.823
2024-10-07,1728259200,0.883
2024-10-08,1728345600,0.655
2024-10-09,1728432000,0.794
2024-10-10,1728518400,0.744
2024-10-11,1728604800,0.769
2024-10-12,1728691200,0.736
