d,unixTs,investorPrice
2021-11-28,1638057600,22579.015938919973
2021-11-29,1638144000,22625.227573343873
2021-11-30,1638230400,22636.526948489118
2021-12-01,1638316800,22673.027372364217
2021-12-02,1638403200,22667.95410771597
2021-12-03,1638489600,22629.509036358842
2021-12-04,1638576000,22531.051389880056
2021-12-05,1638662400,22518.52414639246
2021-12-06,1638748800,22500.288709090844
2021-12-07,1638835200,22554.07229440789
2021-12-08,1638921600,22547.150209794298
2021-12-09,1639008000,22501.389981059972
2021-12-10,1639094400,22482.59603884829
2021-12-11,1639180800,22499.49015540102
2021-12-12,1639267200,22502.98370991744
2021-12-13,1639353600,22468.132568127196
2021-12-14,1639440000,22492.22798274888
2021-12-15,1639526400,22501.67564300698
2021-12-16,1639612800,22493.601634222698
2021-12-17,1639699200,22463.712175069682
2021-12-18,1639785600,22466.228465851822
2021-12-19,1639872000,22465.416075880963
2021-12-20,1639958400,22453.959992396
2021-12-21,1640044800,22476.6162617342
2021-12-22,1640131200,22479.753485984966
2021-12-23,1640217600,22516.19477639575
2021-12-24,1640304000,22530.370222915317
2021-12-25,1640390400,22524.27057615418
2021-12-26,1640476800,22533.89569179547
2021-12-27,1640563200,22540.286454339584
2021-12-28,1640649600,22507.541653176882
2021-12-29,1640736000,22483.042468874508
2021-12-30,1640822400,22489.82446065781
2021-12-31,1640908800,22483.726476440865
2022-01-01,1640995200,22489.114082853164
2022-01-02,1641081600,22486.70681515309
2022-01-03,1641168000,22475.332032711372
2022-01-04,1641254400,22450.358797239085
2022-01-05,1641340800,22413.911404920873
2022-01-06,1641427200,22390.01992703949
2022-01-07,1641513600,22339.472245386507
2022-01-08,1641600000,22328.54436132646
2022-01-09,1641686400,22322.893937347126
2022-01-10,1641772800,22311.4477021198
2022-01-11,1641859200,22305.07550319247
2022-01-12,1641945600,22323.04700604681
2022-01-13,1642032000,22303.3160753094
2022-01-14,1642118400,22300.083715456305
2022-01-15,1642204800,22300.539125447005
2022-01-16,1642291200,22300.658703483914
2022-01-17,1642377600,22275.4532539499
2022-01-18,1642464000,22265.884541668176
2022-01-19,1642550400,22227.62031459708
2022-01-20,1642636800,22195.01176738346
2022-01-21,1642723200,22047.127725840422
2022-01-22,1642809600,22004.744362833946
2022-01-23,1642896000,21999.795619776618
2022-01-24,1642982400,21969.770827273533
2022-01-25,1643068800,21962.652771020577
2022-01-26,1643155200,21944.55034526602
2022-01-27,1643241600,21928.570285305217
2022-01-28,1643328000,21901.3812468389
2022-01-29,1643414400,21860.89630000613
2022-01-30,1643500800,21838.344729109387
2022-01-31,1643587200,21834.381777724848
2022-02-01,1643673600,21962.37909792641
2022-02-02,1643760000,21937.52030470178
2022-02-03,1643846400,21923.582190467092
2022-02-04,1643932800,21969.54470057234
2022-02-05,1644019200,21978.09641832074
2022-02-06,1644105600,21984.48981831131
2022-02-07,1644192000,22020.901964436056
2022-02-08,1644278400,22040.29170614237
2022-02-09,1644364800,22055.210741331117
2022-02-10,1644451200,22061.936465462633
2022-02-11,1644537600,22064.935144863593
2022-02-12,1644624000,22071.71257402211
2022-02-13,1644710400,22071.84047381303
2022-02-14,1644796800,22072.86148030319
2022-02-15,1644883200,22104.673558290116
2022-02-16,1644969600,22109.73179684049
2022-02-17,1645056000,22067.62730623979
2022-02-18,1645142400,22050.46481324838
2022-02-19,1645228800,22047.135012712788
2022-02-20,1645315200,22030.305636572713
2022-02-21,1645401600,21998.596389129092
2022-02-22,1645488000,21995.846069039628
2022-02-23,1645574400,21987.590852789526
2022-02-24,1645660800,21986.772298898097
2022-02-25,1645747200,21985.87544897216
2022-02-26,1645833600,21976.172038563553
2022-02-27,1645920000,21960.059905833077
2022-02-28,1646006400,22065.160316490324
2022-03-01,1646092800,22096.919533370274
2022-03-02,1646179200,22105.394073850995
2022-03-03,1646265600,22114.130204814206
2022-03-04,1646352000,22061.169103209908
2022-03-05,1646438400,22059.743201472054
2022-03-06,1646524800,22052.508085249447
2022-03-07,1646611200,22036.65925116737
2022-03-08,1646697600,22017.80490324239
2022-03-09,1646784000,22062.75269668443
2022-03-10,1646870400,22081.54626040497
2022-03-11,1646956800,22052.724508211853
2022-03-12,1647043200,22050.989779863557
2022-03-13,1647129600,22043.778848985094
2022-03-14,1647216000,22053.47943626732
2022-03-15,1647302400,22043.6266952389
2022-03-16,1647388800,22072.965805414304
2022-03-17,1647475200,22052.010022180646
2022-03-18,1647561600,22065.849048278167
2022-03-19,1647648000,22072.544724507698
2022-03-20,1647734400,22068.48178004108
2022-03-21,1647820800,22069.520918931103
2022-03-22,1647907200,22090.885891099853
2022-03-23,1647993600,22104.9012116675
2022-03-24,1648080000,22128.448821260812
2022-03-25,1648166400,22248.20710709403
2022-03-26,1648252800,22252.716120498753
2022-03-27,1648339200,22288.71351251909
2022-03-28,1648425600,22351.280451453225
2022-03-29,1648512000,22399.809087782603
2022-03-30,1648598400,22417.50870221136
2022-03-31,1648684800,22399.051644408137
2022-04-01,1648771200,22423.60393237196
2022-04-02,1648857600,22420.19955446061
2022-04-03,1648944000,22431.672145904136
2022-04-04,1649030400,22448.011244122335
2022-04-05,1649116800,22445.684354469126
2022-04-06,1649203200,22406.374898275106
2022-04-07,1649289600,22402.166661927226
2022-04-08,1649376000,22376.658648439497
2022-04-09,1649462400,22378.455607880023
2022-04-10,1649548800,22371.69572692153
2022-04-11,1649635200,22327.5941123778
2022-04-12,1649721600,22356.101783625276
2022-04-13,1649808000,22363.19220254661
2022-04-14,1649894400,22376.790235976765
2022-04-15,1649980800,22379.836521444973
2022-04-16,1650067200,22375.861554954423
2022-04-17,1650153600,22369.852159192462
2022-04-18,1650240000,22372.73834210601
2022-04-19,1650326400,22381.581560554187
2022-04-20,1650412800,22383.5776340886
2022-04-21,1650499200,22422.117187366755
2022-04-22,1650585600,22397.629294696537
2022-04-23,1650672000,22394.088859184718
2022-04-24,1650758400,22390.04508106588
2022-04-25,1650844800,22388.06026031291
2022-04-26,1650931200,22345.257413972697
2022-04-27,1651017600,22345.728135769292
2022-04-28,1651104000,22346.13400333745
2022-04-29,1651190400,22321.52521577368
2022-04-30,1651276800,22301.677364198604
2022-05-01,1651363200,22304.138050941445
2022-05-02,1651449600,22267.168629249005
2022-05-03,1651536000,22230.922890937734
2022-05-04,1651622400,22250.25285139883
2022-05-05,1651708800,22202.51843940298
2022-05-06,1651795200,22175.953341155062
2022-05-07,1651881600,22163.108817019573
2022-05-08,1651968000,22133.696521691458
2022-05-09,1652054400,21974.72516416445
2022-05-10,1652140800,21921.50007961682
2022-05-11,1652227200,21769.32472577436
2022-05-12,1652313600,21710.091290303677
2022-05-13,1652400000,21662.575428291635
2022-05-14,1652486400,21700.986432407633
2022-05-15,1652572800,21706.431278619017
2022-05-16,1652659200,21677.899877240103
2022-05-17,1652745600,21659.619868366426
2022-05-18,1652832000,21619.495799539705
2022-05-19,1652918400,21597.50818122048
2022-05-20,1653004800,21560.446603926997
2022-05-21,1653091200,21553.83067831226
2022-05-22,1653177600,21557.18706891273
2022-05-23,1653264000,21520.34934304133
2022-05-24,1653350400,21516.56584232234
2022-05-25,1653436800,21503.79524670619
2022-05-26,1653523200,21480.175910900878
2022-05-27,1653609600,21437.16853390935
2022-05-28,1653696000,21436.041031221303
2022-05-29,1653782400,21437.56945793461
2022-05-30,1653868800,21452.595226132125
2022-05-31,1653955200,21473.346740211677
2022-06-01,1654041600,21428.210364913833
2022-06-02,1654128000,21377.654857432637
2022-06-03,1654214400,21350.92042592098
2022-06-04,1654300800,21327.280910043304
2022-06-05,1654387200,21320.424577130805
2022-06-06,1654473600,21312.086090708603
2022-06-07,1654560000,21283.52803261805
2022-06-08,1654646400,21266.436472625115
2022-06-09,1654732800,21233.081507402898
2022-06-10,1654819200,21209.165486844817
2022-06-11,1654905600,21181.937302751885
2022-06-12,1654992000,21148.69625327081
2022-06-13,1655078400,20895.692229606695
2022-06-14,1655164800,20728.825116808785
2022-06-15,1655251200,20625.45955000022
2022-06-16,1655337600,20522.197133465193
2022-06-17,1655424000,20431.219850856374
2022-06-18,1655510400,20344.87276713389
2022-06-19,1655596800,20342.470314416834
2022-06-20,1655683200,20322.08325598233
2022-06-21,1655769600,20281.091329600175
2022-06-22,1655856000,20235.146064962464
2022-06-23,1655942400,20228.88416391559
2022-06-24,1656028800,20206.555602392793
2022-06-25,1656115200,20211.243126719746
2022-06-26,1656201600,20204.23778399477
2022-06-27,1656288000,20173.09602862646
2022-06-28,1656374400,20148.439030750666
2022-06-29,1656460800,20123.57473020061
2022-06-30,1656547200,20042.212717182505
2022-07-01,1656633600,20005.50742689771
2022-07-02,1656720000,19993.263224376205
2022-07-03,1656806400,19977.370812803645
2022-07-04,1656892800,19978.460623312974
2022-07-05,1656979200,19967.411240806086
2022-07-06,1657065600,19925.467998383614
2022-07-07,1657152000,19924.20673284944
2022-07-08,1657238400,19913.5647881263
2022-07-09,1657324800,19878.924612353134
2022-07-10,1657411200,19869.959772602746
2022-07-11,1657497600,19793.56043166636
2022-07-12,1657584000,19772.506173940936
2022-07-13,1657670400,19770.38046537493
2022-07-14,1657756800,19750.7403500765
2022-07-15,1657843200,19668.2397593291
2022-07-16,1657929600,19668.50630576926
2022-07-17,1658016000,19662.872169563627
2022-07-19,1658188800,19641.6245958352
2022-07-20,1658275200,19648.194512316863
2022-07-21,1658361600,19608.18404548077
2022-07-22,1658448000,19565.401459470526
2022-07-23,1658534400,19549.687955626167
2022-07-24,1658620800,19544.304827770316
2022-07-25,1658707200,19514.090996558563
2022-07-26,1658793600,19495.37821342963
2022-07-27,1658880000,19507.24868302063
2022-07-28,1658966400,19518.387536788025
2022-07-29,1659052800,19517.08458143864
2022-07-30,1659139200,19515.04982792882
2022-07-31,1659225600,19506.961155644523
2022-08-01,1659312000,19507.936468339107
2022-08-02,1659398400,19496.938231618562
2022-08-03,1659484800,19489.618212267265
2022-08-04,1659571200,19470.363621791214
2022-08-05,1659657600,19471.271610707718
2022-08-06,1659744000,19469.04803354359
2022-08-07,1659830400,19467.91337504188
2022-08-08,1659916800,19470.457850813844
2022-08-09,1660003200,19440.445870301763
2022-08-10,1660089600,19455.141355200714
2022-08-11,1660176000,19449.517555066235
2022-08-12,1660262400,19455.81004489113
2022-08-13,1660348800,19454.444798203152
2022-08-14,1660435200,19451.098192360365
2022-08-15,1660521600,19442.15491812011
2022-08-16,1660608000,19439.44505900762
2022-08-17,1660694400,19424.809547490084
2022-08-18,1660780800,19419.848927998355
2022-08-19,1660867200,19372.605868236555
2022-08-20,1660953600,19366.722688795748
2022-08-21,1661040000,19365.24845909608
2022-08-22,1661126400,19350.95420939402
2022-08-23,1661212800,19342.974770840057
2022-08-24,1661299200,19333.452607000043
2022-08-25,1661385600,19323.76252109096
2022-08-26,1661472000,19302.86801080201
2022-08-27,1661558400,19288.805015961483
2022-08-28,1661644800,19285.368502307763
2022-08-29,1661731200,19285.555979440785
2022-08-30,1661817600,19256.444731432508
2022-08-31,1661904000,19245.976174816187
2022-09-01,1661990400,19232.613162786172
2022-09-02,1662076800,19213.67275172335
2022-09-03,1662163200,19209.18521585652
2022-09-04,1662249600,19210.80150558666
2022-09-05,1662336000,19203.086181491177
2022-09-06,1662422400,19170.515528625132
2022-09-07,1662508800,19160.744599015354
2022-09-08,1662595200,19148.073549747387
2022-09-09,1662681600,19161.843211147312
2022-09-10,1662768000,19162.50407297183
2022-09-11,1662854400,19157.424875907545
2022-09-12,1662940800,19159.727884098742
2022-09-13,1663027200,19088.67752564448
2022-09-14,1663113600,19065.740180914865
2022-09-15,1663200000,19034.936507940103
2022-09-16,1663286400,19027.450796832196
2022-09-17,1663372800,19023.794218185
2022-09-18,1663459200,19014.459720799627
2022-09-19,1663545600,18999.382198221494
2022-09-20,1663632000,18980.728900891718
2022-09-21,1663718400,18961.488371859425
2022-09-22,1663804800,18960.96930863853
2022-09-23,1663891200,18954.74766333586
2022-09-24,1663977600,18949.57756600725
2022-09-25,1664064000,18942.70681927539
2022-09-26,1664150400,18938.587289498482
2022-09-27,1664236800,18922.018621365558
2022-09-28,1664323200,18907.490654298977
2022-09-29,1664409600,18898.599877197063
2022-09-30,1664496000,18882.385539602637
2022-10-01,1664582400,18877.894921374107
2022-10-02,1664668800,18871.78918641209
2022-10-03,1664755200,18869.77246426127
2022-10-04,1664841600,18868.07964808566
2022-10-05,1664928000,18860.57290641201
2022-10-06,1665014400,18852.25987084379
2022-10-07,1665100800,18840.259987399902
2022-10-08,1665187200,18829.933705676696
2022-10-09,1665273600,18826.900846589175
2022-10-10,1665360000,18816.158750146307
2022-10-11,1665446400,18807.023233422948
2022-10-12,1665532800,18783.91084575527
2022-10-13,1665619200,18778.41812465411
2022-10-14,1665705600,18770.07217330619
2022-10-15,1665792000,18766.347747552827
2022-10-16,1665878400,18762.77648785154
2022-10-17,1665964800,18743.187687758895
2022-10-18,1666051200,18753.903123351574
2022-10-19,1666137600,18741.05201844122
2022-10-20,1666224000,18733.147432738526
2022-10-21,1666310400,18727.438851207156
2022-10-22,1666396800,18712.15283046546
2022-10-23,1666483200,18711.168080051302
2022-10-24,1666569600,18707.511736926
2022-10-25,1666656000,18712.72900890891
2022-10-26,1666742400,18722.27255586204
2022-10-27,1666828800,18718.407313197724
2022-10-28,1666915200,18716.85755204537
2022-10-29,1667001600,18715.978589974588
2022-10-30,1667088000,18709.624055640557
2022-10-31,1667174400,18703.772008543005
2022-11-01,1667260800,18696.827823384065
2022-11-02,1667347200,18688.61723425284
2022-11-03,1667433600,18684.675921480648
2022-11-04,1667520000,18714.416786095295
2022-11-05,1667606400,18710.164306461615
2022-11-06,1667692800,18704.433685985907
2022-11-07,1667779200,18647.679237952278
2022-11-08,1667865600,18603.073908946062
2022-11-09,1667952000,18474.297349552653
2022-11-10,1668038400,18458.044081847955
2022-11-11,1668124800,18422.683814683376
2022-11-12,1668211200,18369.612112401035
2022-11-13,1668297600,18353.969328805513
2022-11-14,1668384000,18321.71707737632
2022-11-15,1668470400,18284.55710968975
2022-11-16,1668556800,18235.890905039156
2022-11-17,1668643200,18148.57560780308
2022-11-18,1668729600,17923.283591828094
2022-11-19,1668816000,17912.489143915773
2022-11-20,1668902400,17895.231032617554
2022-11-21,1668988800,17856.209375816597
2022-11-22,1669075200,17830.23811642118
2022-11-23,1669161600,17839.40040919717
2022-11-24,1669248000,17827.552188193866
2022-11-25,1669334400,17810.656125770565
2022-11-26,1669420800,17800.881884999708
2022-11-27,1669507200,17784.183800910836
2022-11-28,1669593600,17767.482164071334
2022-11-29,1669680000,17757.117131128176
2022-11-30,1669766400,17748.90058125566
2022-12-01,1669852800,17738.366073782574
2022-12-02,1669939200,17725.10572209717
2022-12-03,1670025600,17718.698097714692
2022-12-04,1670112000,17707.828397317997
2022-12-05,1670198400,17636.484157781233
2022-12-06,1670284800,17629.6446405114
2022-12-07,1670371200,17624.22948791551
2022-12-08,1670457600,17615.301476581586
2022-12-09,1670544000,17596.175704872247
2022-12-10,1670630400,17594.67064815568
2022-12-11,1670716800,17587.251353376167
2022-12-12,1670803200,17580.062725668467
2022-12-13,1670889600,17573.33154522072
2022-12-14,1670976000,17554.88330852735
2022-12-15,1671062400,17547.127503571006
2022-12-16,1671148800,17531.793617459174
2022-12-17,1671235200,17525.330307491702
2022-12-18,1671321600,17521.522313636957
2022-12-19,1671408000,17489.784712928493
2022-12-20,1671494400,17485.70551981948
2022-12-21,1671580800,17469.842035826696
2022-12-22,1671667200,17461.844069499817
2022-12-23,1671753600,17452.12601197311
2022-12-24,1671840000,17448.246904768523
2022-12-25,1671926400,17437.050256347717
2022-12-26,1672012800,17433.738808514492
2022-12-27,1672099200,17422.63037790518
2022-12-28,1672185600,17392.332493017355
2022-12-29,1672272000,17373.10850958558
2022-12-30,1672358400,17365.27882385827
2022-12-31,1672444800,17322.18887382416
2023-01-01,1672531200,17318.905564207813
2023-01-02,1672617600,17315.60853726261
2023-01-03,1672704000,17306.120483444258
2023-01-04,1672790400,17294.63994910569
2023-01-05,1672876800,17286.57815037254
2023-01-06,1672963200,17275.52625341858
2023-01-07,1673049600,17271.26212421045
2023-01-08,1673136000,17267.00482732031
2023-01-09,1673222400,17264.053732008022
2023-01-10,1673308800,17253.77740000314
2023-01-11,1673395200,17238.586535084924
2023-01-12,1673481600,17248.857272863435
2023-01-13,1673568000,17264.43817445313
2023-01-14,1673654400,17276.178345416534
2023-01-15,1673740800,17277.933776942627
2023-01-16,1673827200,17285.705522076365
2023-01-17,1673913600,17294.0619245768
2023-01-18,1674000000,17290.002963230272
2023-01-19,1674086400,17284.769553909107
2023-01-20,1674172800,17305.547731966584
2023-01-21,1674259200,17311.847552296804
2023-01-22,1674345600,17318.058555058036
2023-01-23,1674432000,17320.617442679595
2023-01-24,1674518400,17323.383395997484
2023-01-25,1674604800,17332.245340737983
2023-01-26,1674691200,17320.130066959617
2023-01-27,1674777600,17307.294451525948
2023-01-28,1674864000,17308.614547869118
2023-01-29,1674950400,17315.151675771976
2023-01-30,1675036800,17313.781639826313
2023-01-31,1675123200,17320.87561626615
2023-02-01,1675209600,17344.969076707424
2023-02-02,1675296000,17348.52456911684
2023-02-03,1675382400,17353.74260860232
2023-02-04,1675468800,17360.024104424916
2023-02-05,1675555200,17358.413562261896
2023-02-06,1675641600,17358.228908989026
2023-02-07,1675728000,17361.917206146714
2023-02-08,1675814400,17362.92700512811
2023-02-09,1675900800,17354.28564734754
2023-02-10,1675987200,17346.76342838993
2023-02-11,1676073600,17345.55965029129
2023-02-12,1676160000,17342.48496189886
2023-02-13,1676246400,17339.379471644253
2023-02-14,1676332800,17340.123155983405
2023-02-15,1676419200,17358.711015931298
2023-02-16,1676505600,17362.847371129166
2023-02-17,1676592000,17374.117998153622
2023-02-18,1676678400,17375.737276039054
2023-02-19,1676764800,17377.07053863094
2023-02-20,1676851200,17381.671543563843
2023-02-21,1676937600,17382.59312154479
2023-02-22,1677024000,17377.51229416553
2023-02-23,1677110400,17379.183400573394
2023-02-24,1677196800,17371.6037370296
2023-02-25,1677283200,17370.90602992922
2023-02-26,1677369600,17369.74267149054
2023-02-27,1677456000,17359.001211189832
2023-02-28,1677542400,17348.28284718152
2023-03-01,1677628800,17340.20761909062
2023-03-02,1677715200,17337.210920307378
2023-03-03,1677801600,17327.52059123348
2023-03-04,1677888000,17326.32573125074
2023-03-05,1677974400,17313.36226535268
2023-03-06,1678060800,17307.916445346826
2023-03-07,1678147200,17237.602741061313
2023-03-08,1678233600,17230.041530326733
2023-03-09,1678320000,17209.1565133542
2023-03-10,1678406400,17224.731127510622
2023-03-17,1679011200,17331.929992455207
2023-03-18,1679097600,17336.175377229858
2023-03-19,1679184000,17350.37012548856
2023-03-20,1679270400,17366.041028782787
2023-03-21,1679356800,17385.407725502067
2023-03-22,1679443200,17390.90241720073
2023-03-23,1679529600,17421.69294685982
2023-03-24,1679616000,17425.905045478008
2023-03-25,1679702400,17437.71054786463
2023-03-27,1679875200,17461.31009123637
2023-03-28,1679961600,17467.209660882378
2023-03-29,1680048000,17483.13154390096
2023-03-30,1680134400,17175.380341028158
2023-03-31,1680220800,17196.268069110105
2023-04-01,1680307200,17203.136813159854
2023-04-02,1680393600,17204.259423856853
2023-04-03,1680480000,17208.28184563938
2023-04-04,1680566400,17213.32044268288
2023-04-05,1680652800,17217.218096675602
2023-04-06,1680739200,17220.939954089565
2023-04-07,1680825600,17224.835894325613
2023-04-08,1680912000,17225.796564210093
2023-04-09,1680998400,17243.93087440731
2023-04-10,1681084800,17262.24148349246
2023-04-11,1681171200,17280.17098902519
2023-04-12,1681257600,17292.671196668052
2023-04-13,1681344000,17305.33198278391
2023-04-14,1681430400,17317.9916064915
2023-04-15,1681516800,17322.91027359761
2023-04-16,1681603200,17328.17275513098
2023-04-17,1681689600,17333.15426617713
2023-04-18,1681776000,17338.019379130033
2023-04-19,1681862400,17343.159194458574
2023-04-20,1681948800,17341.162368105088
2023-04-21,1682035200,17339.087085750605
2023-04-22,1682121600,17340.858708867185
2023-04-23,1682208000,17343.275083374996
2023-04-24,1682294400,17344.759611255016
2023-04-25,1682380800,17346.374321207728
2023-04-26,1682467200,17353.209593771222
2023-04-27,1682553600,17362.222033745496
2023-04-28,1682640000,17375.274092717977
2023-04-29,1682726400,17376.779158670877
2023-04-30,1682812800,17377.770770215553
2023-05-01,1682899200,17371.55169891191
2023-05-02,1682985600,17377.44082547645
2023-05-03,1683072000,17410.80739786237
2023-05-04,1683158400,17414.385412468066
2023-05-05,1683244800,17418.170538300237
2023-05-06,1683331200,17451.418260451414
2023-05-07,1683417600,17484.441437583162
2023-05-08,1683504000,17517.209551857533
2023-05-09,1683590400,17511.845144111714
2023-05-10,1683676800,17507.509068133233
2023-05-11,1683763200,17501.91134455388
2023-05-12,1683849600,17501.50307995304
2023-05-13,1683936000,17499.89765082196
2023-05-14,1684022400,17500.709078741984
2023-05-15,1684108800,17520.96414867829
2023-05-16,1684195200,17526.196200760834
2023-05-17,1684281600,17524.38280204251
2023-05-18,1684368000,17522.708305097283
2023-05-19,1684454400,17518.524767000767
2023-05-20,1684540800,17519.04963319196
2023-05-21,1684627200,17517.882915667436
2023-05-22,1684713600,17544.51759743236
2023-05-23,1684800000,17547.570885799934
2023-05-24,1684886400,17541.9629303718
2023-05-25,1684972800,17555.395581423763
2023-05-26,1685059200,17554.425645977197
2023-05-27,1685145600,17553.80814428564
2023-05-28,1685232000,17560.917669140337
2023-05-29,1685318400,17563.831604067287
2023-05-30,1685404800,17570.34299631156
2023-05-31,1685491200,17569.86494414527
2023-06-01,1685577600,17570.973604835635
2023-06-02,1685664000,17574.548708892213
2023-06-03,1685750400,17573.365299376797
2023-06-04,1685836800,17572.01311820354
2023-06-05,1685923200,17561.311623338253
2023-06-06,1686009600,17573.04358062672
2023-06-07,1686096000,17568.177404235812
2023-06-08,1686182400,17567.952718368742
2023-06-09,1686268800,17566.842838491724
2023-06-10,1686355200,17560.373322416162
2023-06-11,1686441600,17556.912268180487
2023-06-12,1686528000,17552.296234379435
2023-06-13,1686614400,17548.696623452615
2023-06-14,1686700800,17543.721183963837
2023-06-15,1686787200,17539.700426868407
2023-06-16,1686873600,17543.440013596242
2023-06-17,1686960000,17541.764369961464
2023-06-18,1687046400,17546.57168995793
2023-06-19,1687132800,17537.448901835858
2023-06-20,1687219200,17544.622729525123
2023-06-21,1687305600,17566.488341664503
2023-06-22,1687392000,17588.142782882067
2023-06-23,1687478400,17608.86494851558
2023-06-24,1687564800,17618.09631507488
2023-06-25,1687651200,17623.673804977738
2023-06-26,1687737600,17633.49688087919
2023-06-27,1687824000,17652.399872786813
2023-06-28,1687910400,17671.627851254194
2023-06-29,1687996800,17672.32832654136
2023-06-30,1688083200,17687.108824257317
2023-07-01,1688169600,17714.458791530516
2023-07-02,1688256000,17718.192418762752
2023-07-03,1688342400,17729.05952862749
2023-07-04,1688428800,17732.272995022315
2023-07-05,1688515200,17735.028662713226
2023-07-06,1688601600,17708.285745099914
2023-07-07,1688688000,17712.97826723635
2023-07-08,1688774400,17713.727448932914
2023-07-09,1688860800,17715.03096706349
2023-07-10,1688947200,17720.219105975546
2023-07-11,1689033600,17730.517794140855
2023-07-12,1689120000,17735.845574895266
2023-07-13,1689206400,17742.99976894333
2023-07-14,1689292800,17742.099847678397
2023-07-15,1689379200,17742.03951658942
2023-07-16,1689465600,17742.553930392834
2023-07-17,1689552000,17736.68650639991
2023-07-18,1689638400,17741.80448143372
2023-07-19,1689724800,17746.413523744824
2023-07-20,1689811200,17751.202631377233
2023-07-21,1689897600,17745.59037587885
2023-07-22,1689984000,17744.53750654477
2023-07-23,1690070400,17743.387810445125
2023-07-26,1690329600,17740.14143709955
2023-07-27,1690416000,17719.300913570274
2023-07-28,1690502400,17648.27851699563
2023-07-29,1690588800,17648.788487798687
2023-07-30,1690675200,17645.485370198563
2023-07-31,1690761600,17642.435965115306
2023-08-01,1690848000,17639.506829540907
2023-08-02,1690934400,17636.326302807727
2023-08-03,1691020800,17636.15503752358
2023-08-04,1691107200,17636.43643987374
2023-08-05,1691193600,17629.78914622717
2023-08-06,1691280000,17623.112638190672
2023-08-07,1691366400,17621.67800080926
2023-08-08,1691452800,17622.516422856686
2023-08-09,1691539200,17626.759289472444
2023-08-10,1691625600,17626.412144801197
2023-08-11,1691712000,17628.82070881275
2023-08-12,1691798400,17630.663594603888
2023-08-13,1691884800,17632.318539283056
2023-08-14,1691971200,17633.636359026903
2023-08-15,1692057600,17633.85009041931
2023-08-16,1692144000,17632.444443470253
2023-08-17,1692230400,17623.0914231998
2023-08-18,1692316800,17603.495683973873
2023-08-19,1692403200,17599.05072177883
2023-08-20,1692489600,17591.3772365412
2023-08-21,1692576000,17583.845480701042
2023-08-22,1692662400,17576.314450367496
2023-08-23,1692748800,17568.784145436246
2023-08-24,1692835200,17561.254565801464
2023-08-25,1692921600,17553.80460834874
2023-08-26,1693008000,17550.844277794804
2023-08-27,1693094400,17551.9101245645
2023-08-28,1693180800,17547.13617516255
2023-08-29,1693267200,17534.85855118035
2023-08-30,1693353600,17535.97365136387
2023-08-31,1693440000,17531.57615781547
2023-09-01,1693526400,17522.077806147274
2023-09-02,1693612800,17519.371911946204
2023-09-03,1693699200,17516.383410333514
2023-09-04,1693785600,17513.17128972397
2023-09-05,1693872000,17506.87553363176
2023-09-06,1693958400,17501.62697971862
2023-09-07,1694044800,17497.61026831764
2023-09-08,1694131200,17495.743771359015
2023-09-09,1694217600,17492.13439559289
2023-09-10,1694304000,17487.317635156705
2023-09-11,1694390400,17482.514270176933
2023-09-12,1694476800,17479.485592476314
2023-09-13,1694563200,17478.040206343805
2023-09-14,1694649600,17483.541469589236
2023-09-15,1694736000,17484.42328664876
2023-09-16,1694822400,17483.883071790417
2023-09-17,1694908800,17483.42271506909
2023-09-18,1694995200,17501.0657724885
2023-09-19,1695081600,17515.77572901274
2023-09-20,1695168000,17501.18931795444
2023-09-21,1695254400,17498.40241704782
2023-09-22,1695340800,17496.735116812564
2023-09-23,1695427200,17495.422128463983
2023-09-24,1695513600,17494.458322357506
2023-09-25,1695600000,17503.310435692543
2023-09-26,1695686400,17489.52756864539
2023-09-27,1695772800,17486.52679349975
2023-09-28,1695859200,17486.647311863708
2023-09-29,1695945600,17489.455043332116
2023-09-30,1696032000,17491.232090024707
2023-10-01,1696118400,17491.91629923079
2023-10-02,1696204800,17497.64838642531
2023-10-03,1696291200,17498.0180480915
2023-10-04,1696377600,17502.73930455782
2023-10-05,1696464000,17500.41081248959
2023-10-06,1696550400,17518.055148045532
2023-10-07,1696636800,17509.833598579524
2023-10-08,1696723200,17510.119286284433
2023-10-09,1696809600,17514.770598960647
2023-10-10,1696896000,17512.27507028277
2023-10-11,1696982400,17510.913936106565
2023-10-12,1697068800,17518.678580750555
2023-10-13,1697155200,17515.9659441853
2023-10-14,1697241600,17524.486633493485
2023-10-15,1697328000,17525.137246031947
2023-10-16,1697414400,17536.516465316785
2023-10-17,1697500800,17539.37620734465
2023-10-18,1697587200,17542.71550848641
2023-10-19,1697673600,17538.463231045287
2023-10-20,1697760000,17546.093738264753
2023-10-21,1697846400,17555.31946469176
2023-10-22,1697932800,17554.754957018253
2023-10-23,1698019200,17612.820121932396
2023-10-24,1698105600,17666.703497181774
2023-10-25,1698192000,17696.771415148454
2023-10-26,1698278400,17731.841689511184
2023-10-27,1698364800,17743.036108863093
2023-10-28,1698451200,17752.324030984964
2023-10-29,1698537600,17761.36515024045
2023-10-30,1698624000,17775.9481680321
2023-10-31,1698710400,17793.695678626842
2023-11-01,1698796800,17831.1501754944
2023-11-02,1698883200,17847.406046664342
2023-11-03,1698969600,17864.50357595376
2023-11-04,1699056000,17872.658974758746
2023-11-05,1699142400,17880.576141752983
2023-11-06,1699228800,17888.727594690376
