d,unixTs,hashprice
2019-04-03,1554249600,0.211309
2019-04-04,1554336000,0.210617
2019-04-05,1554422400,0.209689
2019-04-06,1554508800,0.208069
2019-04-07,1554595200,0.214079
2019-04-08,1554681600,0.222546
2019-04-09,1554768000,0.218625
2019-04-10,1554854400,0.221413
2019-04-11,1554940800,0.210371
2019-04-12,1555027200,0.210360
2019-04-13,1555113600,0.207548
2019-04-14,1555200000,0.210642
2019-04-15,1555286400,0.206854
2019-04-16,1555372800,0.213497
2019-04-17,1555459200,0.214569
2019-04-18,1555545600,0.215691
2019-04-19,1555632000,0.216701
2019-04-20,1555718400,0.216517
2019-04-21,1555804800,0.214615
2019-04-22,1555891200,0.222193
2019-04-23,1555977600,0.234207
2019-04-24,1556064000,0.228788
2019-04-25,1556150400,0.213639
2019-04-26,1556236800,0.213579
2019-04-27,1556323200,0.211610
2019-04-28,1556409600,0.208409
2019-04-29,1556496000,0.211018
2019-04-30,1556582400,0.218740
2019-05-01,1556668800,0.216739
2019-05-02,1556755200,0.219481
2019-05-03,1556841600,0.233575
2019-05-04,1556928000,0.229124
2019-05-05,1557014400,0.223427
2019-05-06,1557100800,0.222411
2019-05-07,1557187200,0.231185
2019-05-08,1557273600,0.235807
2019-05-09,1557360000,0.243960
2019-05-10,1557446400,0.257484
2019-05-11,1557532800,0.295795
2019-05-12,1557619200,0.273974
2019-05-13,1557705600,0.308524
2019-05-14,1557792000,0.319458
2019-05-15,1557878400,0.340611
2019-05-16,1557964800,0.331671
2019-05-17,1558051200,0.307875
2019-05-18,1558137600,0.291755
2019-05-19,1558224000,0.327555
2019-05-20,1558310400,0.327203
2019-05-21,1558396800,0.331609
2019-05-22,1558483200,0.311556
2019-05-23,1558569600,0.320320
2019-05-24,1558656000,0.329762
2019-05-25,1558742400,0.324315
2019-05-26,1558828800,0.342915
2019-05-27,1558915200,0.360578
2019-05-28,1559001600,0.357711
2019-05-29,1559088000,0.352582
2019-05-30,1559174400,0.336637
2019-05-31,1559260800,0.329263
2019-06-01,1559347200,0.312188
2019-06-02,1559433600,0.315533
2019-06-03,1559520000,0.313361
2019-06-04,1559606400,0.287161
2019-06-05,1559692800,0.283472
2019-06-06,1559779200,0.278258
2019-06-07,1559865600,0.285133
2019-06-08,1559952000,0.279823
2019-06-09,1560038400,0.266204
2019-06-10,1560124800,0.283782
2019-06-11,1560211200,0.283548
2019-06-12,1560297600,0.292885
2019-06-13,1560384000,0.293389
2019-06-14,1560470400,0.311942
2019-06-15,1560556800,0.313094
2019-06-16,1560643200,0.319960
2019-06-17,1560729600,0.339768
2019-06-18,1560816000,0.324424
2019-06-19,1560902400,0.329960
2019-06-20,1560988800,0.344511
2019-06-21,1561075200,0.368575
2019-06-22,1561161600,0.387169
2019-06-23,1561248000,0.379376
2019-06-24,1561334400,0.390796
2019-06-25,1561420800,0.424540
2019-06-26,1561507200,0.476175
2019-06-27,1561593600,0.394152
2019-06-28,1561680000,0.425916
2019-06-29,1561766400,0.397530
2019-06-30,1561852800,0.362676
2019-07-01,1561939200,0.358937
2019-07-02,1562025600,0.361201
2019-07-03,1562112000,0.395353
2019-07-04,1562198400,0.368318
2019-07-05,1562284800,0.360092
2019-07-06,1562371200,0.362934
2019-07-07,1562457600,0.371830
2019-07-08,1562544000,0.402358
2019-07-09,1562630400,0.380131
2019-07-10,1562716800,0.354161
2019-07-11,1562803200,0.328833
2019-07-12,1562889600,0.338210
2019-07-13,1562976000,0.322654
2019-07-14,1563062400,0.291728
2019-07-15,1563148800,0.313719
2019-07-16,1563235200,0.271052
2019-07-17,1563321600,0.278801
2019-07-18,1563408000,0.310528
2019-07-19,1563494400,0.305843
2019-07-20,1563580800,0.308046
2019-07-21,1563667200,0.299893
2019-07-22,1563753600,0.294011
2019-07-23,1563840000,0.282640
2019-07-24,1563926400,0.281129
2019-07-25,1564012800,0.284298
2019-07-26,1564099200,0.280535
2019-07-27,1564185600,0.268113
2019-07-28,1564272000,0.269023
2019-07-29,1564358400,0.270223
2019-07-30,1564444800,0.276681
2019-07-31,1564531200,0.287671
2019-08-01,1564617600,0.297654
2019-08-02,1564704000,0.299983
2019-08-03,1564790400,0.305275
2019-08-04,1564876800,0.309385
2019-08-05,1564963200,0.305843
2019-08-06,1565049600,0.294266
2019-08-07,1565136000,0.312938
2019-08-08,1565222400,0.312331
2019-08-09,1565308800,0.309231
2019-08-10,1565395200,0.290386
2019-08-11,1565481600,0.294982
2019-08-12,1565568000,0.295847
2019-08-13,1565654400,0.284045
2019-08-14,1565740800,0.260124
2019-08-15,1565827200,0.266619
2019-08-16,1565913600,0.268680
2019-08-17,1566000000,0.262635
2019-08-18,1566086400,0.263874
2019-08-19,1566172800,0.274356
2019-08-20,1566259200,0.272455
2019-08-21,1566345600,0.257054
2019-08-22,1566432000,0.257443
2019-08-23,1566518400,0.262700
2019-08-24,1566604800,0.254289
2019-08-25,1566691200,0.252161
2019-08-26,1566777600,0.260926
2019-08-27,1566864000,0.256127
2019-08-28,1566950400,0.244417
2019-08-29,1567036800,0.237978
2019-08-30,1567123200,0.240604
2019-08-31,1567209600,0.239873
2019-09-01,1567296000,0.231907
2019-09-02,1567382400,0.246016
2019-09-03,1567468800,0.252570
2019-09-04,1567555200,0.252369
2019-09-05,1567641600,0.251391
2019-09-06,1567728000,0.245674
2019-09-07,1567814400,0.248478
2019-09-08,1567900800,0.245323
2019-09-09,1567987200,0.245543
2019-09-10,1568073600,0.239317
2019-09-11,1568160000,0.240317
2019-09-12,1568246400,0.246464
2019-09-13,1568332800,0.240021
2019-09-14,1568419200,0.221579
2019-09-15,1568505600,0.220079
2019-09-16,1568592000,0.220074
2019-09-17,1568678400,0.219651
2019-09-18,1568764800,0.218235
2019-09-19,1568851200,0.221455
2019-09-20,1568937600,0.218775
2019-09-21,1569024000,0.213497
2019-09-22,1569110400,0.214640
2019-09-23,1569196800,0.209611
2019-09-24,1569283200,0.185815
2019-09-25,1569369600,0.181943
2019-09-26,1569456000,0.171516
2019-09-27,1569542400,0.164716
2019-09-28,1569628800,0.163509
2019-09-29,1569715200,0.160909
2019-09-30,1569801600,0.167473
2019-10-01,1569888000,0.168145
2019-10-02,1569974400,0.168118
2019-10-03,1570060800,0.166042
2019-10-04,1570147200,0.163322
2019-10-05,1570233600,0.162000
2019-10-06,1570320000,0.156149
2019-10-07,1570406400,0.164177
2019-10-08,1570492800,0.163598
2019-10-09,1570579200,0.172448
2019-10-10,1570665600,0.170232
2019-10-11,1570752000,0.162534
2019-10-12,1570838400,0.162866
2019-10-13,1570924800,0.161764
2019-10-14,1571011200,0.163648
2019-10-15,1571097600,0.159924
2019-10-16,1571184000,0.157190
2019-10-17,1571270400,0.158182
2019-10-18,1571356800,0.155760
2019-10-19,1571443200,0.155272
2019-10-20,1571529600,0.160112
2019-10-21,1571616000,0.160420
2019-10-22,1571702400,0.156840
2019-10-23,1571788800,0.145370
2019-10-24,1571875200,0.139369
2019-10-25,1571961600,0.162342
2019-10-26,1572048000,0.174491
2019-10-27,1572134400,0.179679
2019-10-28,1572220800,0.175103
2019-10-29,1572307200,0.176833
2019-10-30,1572393600,0.171980
2019-10-31,1572480000,0.171876
2019-11-01,1572566400,0.174077
2019-11-02,1572652800,0.173588
2019-11-03,1572739200,0.171661
2019-11-04,1572825600,0.178084
2019-11-05,1572912000,0.175521
2019-11-06,1572998400,0.175810
2019-11-07,1573084800,0.173965
2019-11-08,1573171200,0.178284
2019-11-09,1573257600,0.176880
2019-11-10,1573344000,0.180858
2019-11-11,1573430400,0.174961
2019-11-12,1573516800,0.176777
2019-11-13,1573603200,0.176710
2019-11-14,1573689600,0.173294
2019-11-15,1573776000,0.169910
2019-11-16,1573862400,0.169636
2019-11-17,1573948800,0.169977
2019-11-18,1574035200,0.164428
2019-11-19,1574121600,0.163406
2019-11-20,1574208000,0.162127
2019-11-21,1574294400,0.152769
2019-11-22,1574380800,0.144382
2019-11-23,1574467200,0.143401
2019-11-24,1574553600,0.135971
2019-11-25,1574640000,0.141323
2019-11-26,1574726400,0.142458
2019-11-27,1574812800,0.148704
2019-11-28,1574899200,0.146013
2019-11-29,1574985600,0.153051
2019-11-30,1575072000,0.149039
2019-12-01,1575158400,0.145526
2019-12-02,1575244800,0.143907
2019-12-03,1575331200,0.143441
2019-12-04,1575417600,0.141809
2019-12-05,1575504000,0.145605
2019-12-06,1575590400,0.149162
2019-12-07,1575676800,0.148033
2019-12-08,1575763200,0.148169
2019-12-09,1575849600,0.145087
2019-12-10,1575936000,0.143007
2019-12-11,1576022400,0.142646
2019-12-12,1576108800,0.142369
2019-12-13,1576195200,0.143203
2019-12-14,1576281600,0.139161
2019-12-15,1576368000,0.140703
2019-12-16,1576454400,0.135928
2019-12-17,1576540800,0.130716
2019-12-18,1576627200,0.144610
2019-12-19,1576713600,0.141387
2019-12-20,1576800000,0.141323
2019-12-21,1576886400,0.139692
2019-12-22,1576972800,0.146131
2019-12-23,1577059200,0.143719
2019-12-24,1577145600,0.142073
2019-12-25,1577232000,0.140780
2019-12-26,1577318400,0.141006
2019-12-27,1577404800,0.141912
2019-12-28,1577491200,0.142890
2019-12-29,1577577600,0.144477
2019-12-30,1577664000,0.141479
2019-12-31,1577750400,0.140319
2020-01-01,1577836800,0.138732
2020-01-02,1577923200,0.127578
2020-01-03,1578009600,0.134356
2020-01-04,1578096000,0.134590
2020-01-05,1578182400,0.134640
2020-01-06,1578268800,0.143238
2020-01-07,1578355200,0.150005
2020-01-08,1578441600,0.149446
2020-01-09,1578528000,0.144629
2020-01-10,1578614400,0.150732
2020-01-11,1578700800,0.147648
2020-01-12,1578787200,0.149913
2020-01-13,1578873600,0.149504
2020-01-14,1578960000,0.162633
2020-01-15,1579046400,0.152412
2020-01-16,1579132800,0.150144
2020-01-17,1579219200,0.153530
2020-01-18,1579305600,0.153610
2020-01-19,1579392000,0.149101
2020-01-20,1579478400,0.148348
2020-01-21,1579564800,0.150178
2020-01-22,1579651200,0.148775
2020-01-23,1579737600,0.143922
2020-01-24,1579824000,0.144528
2020-01-25,1579910400,0.142795
2020-01-26,1579996800,0.146752
2020-01-27,1580083200,0.153440
2020-01-28,1580169600,0.155458
2020-01-29,1580256000,0.152935
2020-01-30,1580342400,0.156179
2020-01-31,1580428800,0.154020
2020-02-01,1580515200,0.153972
2020-02-02,1580601600,0.153255
2020-02-03,1580688000,0.152668
2020-02-04,1580774400,0.151109
2020-02-05,1580860800,0.158509
2020-02-06,1580947200,0.160989
2020-02-07,1581033600,0.162170
2020-02-08,1581120000,0.163088
2020-02-09,1581206400,0.166771
2020-02-10,1581292800,0.163486
2020-02-11,1581379200,0.169444
2020-02-12,1581465600,0.171182
2020-02-13,1581552000,0.168805
2020-02-14,1581638400,0.170861
2020-02-15,1581724800,0.162811
2020-02-16,1581811200,0.162977
2020-02-17,1581897600,0.158601
2020-02-18,1581984000,0.167602
2020-02-19,1582070400,0.158624
2020-02-20,1582156800,0.158192
2020-02-21,1582243200,0.158858
2020-02-22,1582329600,0.158004
2020-02-23,1582416000,0.162842
2020-02-24,1582502400,0.158084
2020-02-25,1582588800,0.153637
2020-02-26,1582675200,0.145343
2020-02-27,1582761600,0.144629
2020-02-28,1582848000,0.143904
2020-02-29,1582934400,0.140826
2020-03-01,1583020800,0.139598
2020-03-02,1583107200,0.146415
2020-03-03,1583193600,0.144232
2020-03-04,1583280000,0.143786
2020-03-05,1583366400,0.148917
2020-03-06,1583452800,0.150568
2020-03-07,1583539200,0.145837
2020-03-08,1583625600,0.132761
2020-03-09,1583712000,0.124929
2020-03-10,1583798400,0.122189
2020-03-11,1583884800,0.123081
2020-03-12,1583971200,0.077743
2020-03-13,1584057600,0.090116
2020-03-14,1584144000,0.080769
2020-03-15,1584230400,0.083713
2020-03-16,1584316800,0.079320
2020-03-17,1584403200,0.085638
2020-03-18,1584489600,0.085887
2020-03-19,1584576000,0.099088
2020-03-20,1584662400,0.099247
2020-03-21,1584748800,0.096500
2020-03-22,1584835200,0.090554
2020-03-23,1584921600,0.102084
2020-03-24,1585008000,0.105694
2020-03-25,1585094400,0.105743
2020-03-26,1585180800,0.124027
2020-03-27,1585267200,0.119786
2020-03-28,1585353600,0.114553
2020-03-29,1585440000,0.107931
2020-03-30,1585526400,0.118001
2020-03-31,1585612800,0.117953
2020-04-01,1585699200,0.121790
2020-04-02,1585785600,0.124349
2020-04-03,1585872000,0.123947
2020-04-04,1585958400,0.125030
2020-04-05,1586044800,0.123495
2020-04-06,1586131200,0.133681
2020-04-07,1586217600,0.131458
2020-04-08,1586304000,0.130112
2020-04-09,1586390400,0.126252
2020-04-10,1586476800,0.118407
2020-04-11,1586563200,0.118437
2020-04-12,1586649600,0.120070
2020-04-13,1586736000,0.118186
2020-04-14,1586822400,0.118799
2020-04-15,1586908800,0.114614
2020-04-16,1586995200,0.123608
2020-04-17,1587081600,0.122955
2020-04-18,1587168000,0.125311
2020-04-19,1587254400,0.123194
2020-04-20,1587340800,0.118384
2020-04-21,1587427200,0.111660
2020-04-22,1587513600,0.114050
2020-04-23,1587600000,0.120737
2020-04-24,1587686400,0.120659
2020-04-25,1587772800,0.120698
2020-04-26,1587859200,0.122585
2020-04-27,1587945600,0.124501
2020-04-28,1588032000,0.124179
2020-04-29,1588118400,0.142136
2020-04-30,1588204800,0.145115
2020-05-01,1588291200,0.147984
2020-05-02,1588377600,0.146726
2020-05-03,1588464000,0.144033
2020-05-04,1588550400,0.144674
2020-05-05,1588636800,0.145586
2020-05-06,1588723200,0.149855
2020-05-07,1588809600,0.163761
2020-05-08,1588896000,0.163291
2020-05-09,1588982400,0.157033
2020-05-10,1589068800,0.140059
2020-05-11,1589155200,0.128057
2020-05-12,1589241600,0.076978
2020-05-13,1589328000,0.083759
2020-05-14,1589414400,0.092244
2020-05-15,1589500800,0.087701
2020-05-16,1589587200,0.083402
2020-05-17,1589673600,0.087358
2020-05-18,1589760000,0.091990
2020-05-19,1589846400,0.095436
2020-05-20,1589932800,0.099848
2020-05-21,1590019200,0.094081
2020-05-22,1590105600,0.093341
2020-05-23,1590192000,0.086848
2020-05-24,1590278400,0.080672
2020-05-25,1590364800,0.082793
2020-05-26,1590451200,0.080642
2020-05-27,1590537600,0.083211
2020-05-28,1590624000,0.088126
2020-05-29,1590710400,0.087535
2020-05-30,1590796800,0.086098
2020-05-31,1590883200,0.083540
2020-06-01,1590969600,0.092614
2020-06-02,1591056000,0.088703
2020-06-03,1591142400,0.087503
2020-06-04,1591228800,0.091089
2020-06-05,1591315200,0.092726
2020-06-06,1591401600,0.090779
2020-06-07,1591488000,0.091646
2020-06-08,1591574400,0.093122
2020-06-09,1591660800,0.092674
2020-06-10,1591747200,0.093962
2020-06-11,1591833600,0.087780
2020-06-12,1591920000,0.089063
2020-06-13,1592006400,0.088467
2020-06-14,1592092800,0.086872
2020-06-15,1592179200,0.089965
2020-06-16,1592265600,0.088056
2020-06-17,1592352000,0.079340
2020-06-18,1592438400,0.079217
2020-06-19,1592524800,0.078028
2020-06-20,1592611200,0.077096
2020-06-21,1592697600,0.075962
2020-06-22,1592784000,0.080347
2020-06-23,1592870400,0.080075
2020-06-24,1592956800,0.077589
2020-06-25,1593043200,0.077057
2020-06-26,1593129600,0.075364
2020-06-27,1593216000,0.073602
2020-06-28,1593302400,0.074066
2020-06-29,1593388800,0.075865
2020-06-30,1593475200,0.076368
2020-07-01,1593561600,0.078120
2020-07-02,1593648000,0.076389
2020-07-03,1593734400,0.076004
2020-07-04,1593820800,0.075059
2020-07-05,1593907200,0.074102
2020-07-06,1593993600,0.077235
2020-07-07,1594080000,0.076731
2020-07-08,1594166400,0.079017
2020-07-09,1594252800,0.077398
2020-07-10,1594339200,0.077518
2020-07-11,1594425600,0.076098
2020-07-12,1594512000,0.075846
2020-07-13,1594598400,0.073047
2020-07-14,1594684800,0.071746
2020-07-15,1594771200,0.071790
2020-07-16,1594857600,0.072303
2020-07-17,1594944000,0.073347
2020-07-18,1595030400,0.072609
2020-07-19,1595116800,0.070624
2020-07-20,1595203200,0.072442
2020-07-21,1595289600,0.077172
2020-07-22,1595376000,0.079993
2020-07-23,1595462400,0.080691
2020-07-24,1595548800,0.077708
2020-07-25,1595635200,0.077341
2020-07-26,1595721600,0.077560
2020-07-27,1595808000,0.091045
2020-07-28,1595894400,0.098708
2020-07-29,1595980800,0.098666
2020-07-30,1596067200,0.100802
2020-07-31,1596153600,0.099769
2020-08-01,1596240000,0.100750
2020-08-02,1596326400,0.092840
2020-08-03,1596412800,0.094629
2020-08-04,1596499200,0.094075
2020-08-05,1596585600,0.102552
2020-08-06,1596672000,0.105108
2020-08-07,1596758400,0.098980
2020-08-08,1596844800,0.095324
2020-08-09,1596931200,0.092937
2020-08-10,1597017600,0.102283
2020-08-11,1597104000,0.097817
2020-08-12,1597190400,0.096716
2020-08-13,1597276800,0.097905
2020-08-14,1597363200,0.096134
2020-08-15,1597449600,0.093980
2020-08-16,1597536000,0.094048
2020-08-17,1597622400,0.101232
2020-08-18,1597708800,0.104949
2020-08-19,1597795200,0.102141
2020-08-20,1597881600,0.100485
2020-08-21,1597968000,0.097700
2020-08-22,1598054400,0.095723
2020-08-23,1598140800,0.091738
2020-08-24,1598227200,0.092522
2020-08-25,1598313600,0.090715
2020-08-26,1598400000,0.092179
2020-08-27,1598486400,0.093243
2020-08-28,1598572800,0.090883
2020-08-29,1598659200,0.088088
2020-08-30,1598745600,0.090514
2020-08-31,1598832000,0.092079
2020-09-01,1598918400,0.096748
2020-09-02,1599004800,0.093510
2020-09-03,1599091200,0.085876
2020-09-04,1599177600,0.088800
2020-09-05,1599264000,0.082237
2020-09-06,1599350400,0.078784
2020-09-07,1599436800,0.081427
2020-09-08,1599523200,0.079471
2020-09-09,1599609600,0.081502
2020-09-10,1599696000,0.083299
2020-09-11,1599782400,0.083277
2020-09-12,1599868800,0.079765
2020-09-13,1599955200,0.078481
2020-09-14,1600041600,0.082637
2020-09-15,1600128000,0.084377
2020-09-16,1600214400,0.085761
2020-09-17,1600300800,0.084323
2020-09-18,1600387200,0.084549
2020-09-19,1600473600,0.084227
2020-09-20,1600560000,0.074171
2020-09-21,1600646400,0.072739
2020-09-22,1600732800,0.074814
2020-09-23,1600819200,0.073857
2020-09-24,1600905600,0.076571
2020-09-25,1600992000,0.074526
2020-09-26,1601078400,0.073079
2020-09-27,1601164800,0.072753
2020-09-28,1601251200,0.074922
2020-09-29,1601337600,0.077230
2020-09-30,1601424000,0.076881
2020-10-01,1601510400,0.078391
2020-10-02,1601596800,0.078626
2020-10-03,1601683200,0.073746
2020-10-04,1601769600,0.073495
2020-10-05,1601856000,0.078209
2020-10-06,1601942400,0.078762
2020-10-07,1602028800,0.077475
2020-10-08,1602115200,0.078284
2020-10-09,1602201600,0.081104
2020-10-10,1602288000,0.079829
2020-10-11,1602374400,0.078512
2020-10-12,1602460800,0.081306
2020-10-13,1602547200,0.079764
2020-10-14,1602633600,0.080369
2020-10-15,1602720000,0.081036
2020-10-16,1602806400,0.078689
2020-10-17,1602892800,0.075712
2020-10-18,1602979200,0.075827
2020-10-19,1603065600,0.078688
2020-10-20,1603152000,0.081526
2020-10-21,1603238400,0.092649
2020-10-22,1603324800,0.097639
2020-10-23,1603411200,0.095393
2020-10-24,1603497600,0.090550
2020-10-25,1603584000,0.089173
2020-10-26,1603670400,0.096331
2020-10-27,1603756800,0.113170
2020-10-28,1603843200,0.113830
2020-10-29,1603929600,0.117507
2020-10-30,1604016000,0.118184
2020-10-31,1604102400,0.118254
2020-11-01,1604188800,0.106184
2020-11-02,1604275200,0.116499
2020-11-03,1604361600,0.131239
2020-11-04,1604448000,0.127735
2020-11-05,1604534400,0.150723
2020-11-06,1604620800,0.144977
2020-11-07,1604707200,0.128023
2020-11-08,1604793600,0.128671
2020-11-09,1604880000,0.128739
2020-11-10,1604966400,0.134253
2020-11-11,1605052800,0.131407
2020-11-12,1605139200,0.134847
2020-11-13,1605225600,0.136433
2020-11-14,1605312000,0.128234
2020-11-15,1605398400,0.125137
2020-11-16,1605484800,0.133777
2020-11-17,1605571200,0.138112
2020-11-18,1605657600,0.139095
2020-11-19,1605744000,0.141117
2020-11-20,1605830400,0.142866
2020-11-21,1605916800,0.139576
2020-11-22,1606003200,0.135947
2020-11-23,1606089600,0.139687
2020-11-24,1606176000,0.150788
2020-11-25,1606262400,0.147488
2020-11-26,1606348800,0.135762
2020-11-27,1606435200,0.132910
2020-11-28,1606521600,0.134118
2020-11-29,1606608000,0.130905
2020-11-30,1606694400,0.142930
2020-12-01,1606780800,0.142656
2020-12-02,1606867200,0.145909
2020-12-03,1606953600,0.146710
2020-12-04,1607040000,0.137535
2020-12-05,1607126400,0.135423
2020-12-06,1607212800,0.133953
2020-12-07,1607299200,0.135221
2020-12-08,1607385600,0.130078
2020-12-09,1607472000,0.132174
2020-12-10,1607558400,0.130787
2020-12-11,1607644800,0.128323
2020-12-12,1607731200,0.130784
2020-12-13,1607817600,0.130891
2020-12-14,1607904000,0.138461
2020-12-15,1607990400,0.141367
2020-12-16,1608076800,0.157294
2020-12-17,1608163200,0.184773
2020-12-18,1608249600,0.186172
2020-12-19,1608336000,0.179360
2020-12-20,1608422400,0.170814
2020-12-21,1608508800,0.180273
2020-12-22,1608595200,0.183865
2020-12-23,1608681600,0.180233
2020-12-24,1608768000,0.181289
2020-12-25,1608854400,0.182420
2020-12-26,1608940800,0.193158
2020-12-27,1609027200,0.195270
2020-12-28,1609113600,0.201560
2020-12-29,1609200000,0.204386
2020-12-30,1609286400,0.214473
2020-12-31,1609372800,0.216936
2021-01-01,1609459200,0.208982
2021-01-02,1609545600,0.235267
2021-01-03,1609632000,0.244314
2021-01-04,1609718400,0.236755
2021-01-05,1609804800,0.256669
2021-01-06,1609891200,0.276459
2021-01-07,1609977600,0.296090
2021-01-08,1610064000,0.316119
2021-01-09,1610150400,0.293651
2021-01-10,1610236800,0.255493
2021-01-11,1610323200,0.245923
2021-01-12,1610409600,0.242030
2021-01-13,1610496000,0.260388
2021-01-14,1610582400,0.275055
2021-01-15,1610668800,0.257792
2021-01-16,1610755200,0.241784
2021-01-17,1610841600,0.237143
2021-01-18,1610928000,0.244276
2021-01-19,1611014400,0.244456
2021-01-20,1611100800,0.240105
2021-01-21,1611187200,0.217694
2021-01-22,1611273600,0.227395
2021-01-23,1611360000,0.208777
2021-01-24,1611446400,0.207623
2021-01-25,1611532800,0.218273
2021-01-26,1611619200,0.213181
2021-01-27,1611705600,0.200468
2021-01-28,1611792000,0.221678
2021-01-29,1611878400,0.243009
2021-01-30,1611964800,0.241116
2021-01-31,1612051200,0.222054
2021-02-01,1612137600,0.238446
2021-02-02,1612224000,0.247726
2021-02-03,1612310400,0.259843
2021-02-04,1612396800,0.261332
2021-02-05,1612483200,0.261275
2021-02-06,1612569600,0.257513
2021-02-07,1612656000,0.248661
2021-02-08,1612742400,0.307668
2021-02-09,1612828800,0.332811
2021-02-10,1612915200,0.314750
2021-02-11,1613001600,0.345803
2021-02-12,1613088000,0.341880
2021-02-13,1613174400,0.316797
2021-02-14,1613260800,0.319677
2021-02-15,1613347200,0.318107
2021-02-16,1613433600,0.334083
2021-02-17,1613520000,0.357193
2021-02-18,1613606400,0.355119
2021-02-19,1613692800,0.381979
2021-02-20,1613779200,0.375568
2021-02-21,1613865600,0.376166
2021-02-22,1613952000,0.362215
2021-02-23,1614038400,0.346089
2021-02-24,1614124800,0.340606
2021-02-25,1614211200,0.319430
2021-02-26,1614297600,0.312250
2021-02-27,1614384000,0.293539
2021-02-28,1614470400,0.289026
2021-03-01,1614556800,0.331256
2021-03-02,1614643200,0.320559
2021-03-03,1614729600,0.334659
2021-03-04,1614816000,0.319738
2021-03-05,1614902400,0.316880
2021-03-06,1614988800,0.310435
2021-03-07,1615075200,0.322373
2021-03-08,1615161600,0.334251
2021-03-09,1615248000,0.359841
2021-03-10,1615334400,0.367575
2021-03-11,1615420800,0.385233
2021-03-12,1615507200,0.377829
2021-03-13,1615593600,0.406033
2021-03-14,1615680000,0.382746
2021-03-15,1615766400,0.369421
2021-03-16,1615852800,0.370272
2021-03-17,1615939200,0.387018
2021-03-18,1616025600,0.387689
2021-03-19,1616112000,0.381632
2021-03-20,1616198400,0.363325
2021-03-21,1616284800,0.351455
2021-03-22,1616371200,0.341028
2021-03-23,1616457600,0.339706
2021-03-24,1616544000,0.328432
2021-03-25,1616630400,0.322480
2021-03-26,1616716800,0.344991
2021-03-27,1616803200,0.343716
2021-03-28,1616889600,0.338494
2021-03-29,1616976000,0.360227
2021-03-30,1617062400,0.373148
2021-03-31,1617148800,0.372771
2021-04-01,1617235200,0.372376
2021-04-02,1617321600,0.354220
2021-04-03,1617408000,0.342575
2021-04-04,1617494400,0.339431
2021-04-05,1617580800,0.350673
2021-04-06,1617667200,0.352779
2021-04-07,1617753600,0.337430
2021-04-08,1617840000,0.349938
2021-04-09,1617926400,0.353347
2021-04-10,1618012800,0.354076
2021-04-11,1618099200,0.348269
2021-04-12,1618185600,0.358830
2021-04-13,1618272000,0.384849
2021-04-14,1618358400,0.396724
2021-04-15,1618444800,0.391873
2021-04-16,1618531200,0.401950
2021-04-17,1618617600,0.413848
2021-04-18,1618704000,0.384354
2021-04-19,1618790400,0.404278
2021-04-20,1618876800,0.414980
2021-04-21,1618963200,0.404454
2021-04-22,1619049600,0.367947
2021-04-23,1619136000,0.358129
2021-04-24,1619222400,0.317778
2021-04-25,1619308800,0.295068
2021-04-26,1619395200,0.356101
2021-04-27,1619481600,0.346570
2021-04-28,1619568000,0.337191
2021-04-29,1619654400,0.338915
2021-04-30,1619740800,0.357146
2021-05-01,1619827200,0.353862
2021-05-02,1619913600,0.370322
2021-05-03,1620000000,0.384974
2021-05-04,1620086400,0.356012
2021-05-05,1620172800,0.385584
2021-05-06,1620259200,0.380304
2021-05-07,1620345600,0.383730
2021-05-08,1620432000,0.387533
2021-05-09,1620518400,0.376656
2021-05-10,1620604800,0.372122
2021-05-11,1620691200,0.371495
2021-05-12,1620777600,0.333302
2021-05-13,1620864000,0.284543
2021-05-14,1620950400,0.272889
2021-05-15,1621036800,0.255118
2021-05-16,1621123200,0.245935
2021-05-17,1621209600,0.240542
2021-05-18,1621296000,0.238066
2021-05-19,1621382400,0.219154
2021-05-20,1621468800,0.243417
2021-05-21,1621555200,0.222394
2021-05-22,1621641600,0.214719
2021-05-23,1621728000,0.193600
2021-05-24,1621814400,0.218100
2021-05-25,1621900800,0.213602
2021-05-26,1621987200,0.216580
2021-05-27,1622073600,0.210892
2021-05-28,1622160000,0.195263
2021-05-29,1622246400,0.184996
2021-05-30,1622332800,0.221373
2021-05-31,1622419200,0.234761
2021-06-01,1622505600,0.230400
2021-06-02,1622592000,0.235835
2021-06-03,1622678400,0.246734
2021-06-04,1622764800,0.231587
2021-06-05,1622851200,0.219006
2021-06-06,1622937600,0.218616
2021-06-07,1623024000,0.210041
2021-06-08,1623110400,0.207243
2021-06-09,1623196800,0.233405
2021-06-10,1623283200,0.233399
2021-06-11,1623369600,0.235977
2021-06-12,1623456000,0.221981
2021-06-13,1623542400,0.241852
2021-06-14,1623628800,0.267139
2021-06-15,1623715200,0.265730
2021-06-16,1623801600,0.253487
2021-06-17,1623888000,0.249088
2021-06-18,1623974400,0.234730
2021-06-19,1624060800,0.232291
2021-06-20,1624147200,0.232241
2021-06-21,1624233600,0.212928
2021-06-22,1624320000,0.221539
2021-06-23,1624406400,0.230492
2021-06-24,1624492800,0.234367
2021-06-25,1624579200,0.213090
2021-06-26,1624665600,0.211834
2021-06-27,1624752000,0.233702
2021-06-28,1624838400,0.237296
2021-06-29,1624924800,0.248798
2021-06-30,1625011200,0.246084
2021-07-01,1625097600,0.236876
2021-07-02,1625184000,0.236931
