d,unixTs,mvrv
2021-11-06,1636156800,2.6633490746514186
2021-11-07,1636243200,2.7292150181007644
2021-11-08,1636329600,2.906231388977389
2021-11-09,1636416000,2.878869954274802
2021-11-10,1636502400,2.772193027500561
2021-11-11,1636588800,2.774878945152058
2021-11-12,1636675200,2.69948217131295
2021-11-13,1636761600,2.71024744061068
2021-11-14,1636848000,2.7345028060545893
2021-11-15,1636934400,2.6751704398595972
2021-11-16,1637020800,2.5289850734384114
2021-11-17,1637107200,2.5179462236999703
2021-11-18,1637193600,2.3817972736582105
2021-11-19,1637280000,2.431224254050313
2021-11-20,1637366400,2.501319150298552
2021-11-21,1637452800,2.470586256708038
2021-11-22,1637539200,2.360790575564336
2021-11-23,1637625600,2.410981002064422
2021-11-24,1637712000,2.388604589325346
2021-11-25,1637798400,2.4474600548318604
2021-11-26,1637884800,2.236448687675054
2021-11-27,1637971200,2.2710865932589708
2021-11-28,1638057600,2.3767737238872355
2021-11-29,1638144000,2.399435323904718
2021-11-30,1638230400,2.36392676110922
2021-12-01,1638316800,2.363950161640202
2021-12-02,1638403200,2.3385559897074386
2021-12-03,1638489600,2.2206940294302933
2021-12-04,1638576000,2.0415347804139707
2021-12-05,1638662400,2.049136543610888
2021-12-06,1638748800,2.1006771080666207
2021-12-07,1638835200,2.097305628651377
2021-12-08,1638921600,2.094225384107224
2021-12-09,1639008000,1.9917203640304482
2021-12-10,1639094400,1.9722556775936906
2021-12-11,1639180800,2.0486843520938574
2021-12-12,1639267200,2.0819747644337943
2021-12-13,1639353600,1.9452899509738555
2021-12-14,1639440000,2.005577438065882
2021-12-15,1639526400,2.027126945475972
2021-12-16,1639612800,1.9791706654640162
2021-12-17,1639699200,1.9258690889991874
2021-12-18,1639785600,1.9492852447425313
2021-12-19,1639872000,1.9479321359364608
2021-12-20,1639958400,1.9516729604122824
2021-12-21,1640044800,2.0379083484509692
2021-12-22,1640131200,2.021387735330436
2021-12-23,1640217600,2.10378535308361
2021-12-24,1640304000,2.105569063972177
2021-12-25,1640390400,2.0979334136104217
2021-12-26,1640476800,2.1057056304721846
2021-12-27,1640563200,2.1047120034244884
2021-12-28,1640649600,1.9774122850017184
2021-12-29,1640736000,1.9293542033627706
2021-12-30,1640822400,1.9560318272713795
2021-12-31,1640908800,1.925059826579611
2022-01-01,1640995200,1.974499721743387
2022-01-02,1641081600,1.965861656706144
2022-01-03,1641168000,1.9291395672613159
2022-01-04,1641254400,1.9082514697004047
2022-01-05,1641340800,1.8118773665045234
2022-01-06,1641427200,1.7973795334486196
2022-01-07,1641513600,1.732875662735269
2022-01-08,1641600000,1.7453695345705822
2022-01-09,1641686400,1.749283962584575
2022-01-10,1641772800,1.7471947976097921
2022-01-11,1641859200,1.7872041455656071
2022-01-12,1641945600,1.8355698528625517
2022-01-13,1642032000,1.7810611573205994
2022-01-14,1642118400,1.8008573864358297
2022-01-15,1642204800,1.8050167798671282
2022-01-16,1642291200,1.803243985325203
2022-01-17,1642377600,1.7648685478910071
2022-01-18,1642464000,1.7745890438344718
2022-01-19,1642550400,1.750195860161919
2022-01-20,1642636800,1.709184393689852
2022-01-21,1642723200,1.5384191450195257
2022-01-22,1642809600,1.4779873272692632
2022-01-23,1642896000,1.5317546637979509
2022-01-24,1642982400,1.5498361133198297
2022-01-25,1643068800,1.5623819785351218
2022-01-26,1643155200,1.5582221299734378
2022-01-27,1643241600,1.5665715860463731
2022-01-28,1643328000,1.5999951376848243
2022-01-29,1643414400,1.616076594673229
2022-01-30,1643500800,1.613025926050182
2022-01-31,1643587200,1.6338370283845711
2022-02-01,1643673600,1.634357863639054
2022-02-02,1643760000,1.5580049930774946
2022-02-03,1643846400,1.563363570688771
2022-02-04,1643932800,1.729981220438359
2022-02-05,1644019200,1.747327029734071
2022-02-06,1644105600,1.7824192236206144
2022-02-07,1644192000,1.8438240743371617
2022-02-08,1644278400,1.8533386226294943
2022-02-09,1644364800,1.8621168757207769
2022-02-10,1644451200,1.8277126945103603
2022-02-11,1644537600,1.7743734352654021
2022-02-12,1644624000,1.7664441300964653
2022-02-13,1644710400,1.767220596555655
2022-02-14,1644796800,1.785914241934708
2022-02-15,1644883200,1.8613049796000543
2022-02-16,1644969600,1.8421255442659188
2022-02-17,1645056000,1.700054444129998
2022-02-18,1645142400,1.6774620646293097
2022-02-19,1645228800,1.67971157230626
2022-02-20,1645315200,1.6159123275498346
2022-02-21,1645401600,1.5565384232957096
2022-02-22,1645488000,1.6028922067462497
2022-02-23,1645574400,1.5658105121729662
2022-02-24,1645660800,1.6069115255987025
2022-02-25,1645747200,1.6506106468908763
2022-02-26,1645833600,1.6398846393444158
2022-02-27,1645920000,1.5822474817398524
2022-02-28,1646006400,1.8064571690116857
2022-03-01,1646092800,1.8520363375941429
2022-03-02,1646179200,1.8364598699410215
2022-03-03,1646265600,1.7733488633176888
2022-03-04,1646352000,1.6352768086000888
2022-03-05,1646438400,1.646850174938808
2022-03-06,1646524800,1.6059768759166784
2022-03-07,1646611200,1.5961361858241905
2022-03-08,1646697600,1.6200382681934153
2022-03-09,1646784000,1.7545298303389991
2022-03-10,1646870400,1.6514106809645388
2022-03-11,1646956800,1.6217947135728679
2022-03-12,1647043200,1.6269742112162209
2022-03-13,1647129600,1.5796049972946882
2022-03-14,1647216000,1.6556630236858672
2022-03-15,1647302400,1.6439250749016123
2022-03-16,1647388800,1.7147131780690816
2022-03-17,1647475200,1.7098593749801279
2022-03-18,1647561600,1.7448223246352268
2022-03-19,1647648000,1.7593453277001134
2022-03-20,1647734400,1.7220131060473727
2022-03-21,1647820800,1.712585088005584
2022-03-22,1647907200,1.766083278087394
2022-03-23,1647993600,1.7793613384078508
2022-03-24,1648080000,1.8290783559409751
2022-03-25,1648166400,1.835272836993785
2022-03-26,1648252800,1.8419063130941915
2022-03-27,1648339200,1.9323769550693772
2022-03-28,1648425600,1.946691089602692
2022-03-29,1648512000,1.9528101490534677
2022-03-30,1648598400,1.9377068392692849
2022-03-31,1648684800,1.8741846295028566
2022-04-01,1648771200,1.9004395851855085
2022-04-02,1648857600,1.8877111903992179
2022-04-03,1648944000,1.9072472648449503
2022-04-04,1649030400,1.9148999606696882
2022-04-05,1649116800,1.875115777901336
2022-04-06,1649203200,1.779248870976464
2022-04-07,1649289600,1.7903118642056655
2022-04-08,1649376000,1.7363834742789308
2022-04-09,1649462400,1.7550552376212496
2022-04-10,1649548800,1.738227103561909
2022-04-11,1649635200,1.628794186206948
2022-04-12,1649721600,1.6492914409547896
2022-04-13,1649808000,1.6919617839082335
2022-04-14,1649894400,1.639849108054479
2022-04-15,1649980800,1.6645850004371336
2022-04-16,1650067200,1.661107758055954
2022-04-17,1650153600,1.6311710274275004
2022-04-18,1650240000,1.6767004813191182
2022-04-19,1650326400,1.7037125593993732
2022-04-20,1650412800,1.6998040284584628
2022-04-21,1650499200,1.658435892667786
2022-04-22,1650585600,1.630343279509149
2022-04-23,1650672000,1.6240786184653542
2022-04-24,1650758400,1.621292452202196
2022-04-25,1650844800,1.660967477792314
2022-04-26,1650931200,1.5648816408084638
2022-04-27,1651017600,1.6117710013332889
2022-04-28,1651104000,1.6334918720616598
2022-04-29,1651190400,1.588087179626487
2022-04-30,1651276800,1.5520221181828948
2022-05-01,1651363200,1.5826141723497975
2022-05-02,1651449600,1.5889736693159626
2022-05-03,1651536000,1.5549699357753706
2022-05-04,1651622400,1.6334634980766616
2022-05-05,1651708800,1.5068241632506554
2022-05-06,1651795200,1.4893655796793204
2022-05-07,1651881600,1.4679864646755747
2022-05-08,1651968000,1.4096617110001008
2022-05-09,1652054400,1.268421342867364
2022-05-10,1652140800,1.2933562715777789
2022-05-11,1652227200,1.2092481835531024
2022-05-12,1652313600,1.2219519998952895
2022-05-13,1652400000,1.2340976911691781
2022-05-14,1652486400,1.2645442923909427
2022-05-15,1652572800,1.3118718117847576
2022-05-16,1652659200,1.2590919560980658
2022-05-17,1652745600,1.2830948722783304
2022-05-18,1652832000,1.2147510365607586
2022-05-19,1652918400,1.2786063663724974
2022-05-20,1653004800,1.237299259098735
2022-05-21,1653091200,1.2458614690219985
2022-05-22,1653177600,1.2842560594926737
2022-05-23,1653264000,1.2332456644815957
2022-05-24,1653350400,1.257042032316472
2022-05-25,1653436800,1.2547946001912567
2022-05-26,1653523200,1.2455942357596639
2022-05-27,1653609600,1.2166093682213883
2022-05-28,1653696000,1.2350724550383434
2022-05-29,1653782400,1.2514338495430692
2022-05-30,1653868800,1.3489978913570098
2022-05-31,1653955200,1.352148663112655
2022-06-01,1654041600,1.268771867406317
2022-06-02,1654128000,1.3004123648421568
2022-06-03,1654214400,1.2660021785299373
2022-06-04,1654300800,1.2727540344943908
2022-06-05,1654387200,1.2782988479751594
2022-06-06,1654473600,1.3394368625791644
2022-06-07,1654560000,1.3341828311638626
2022-06-08,1654646400,1.294527719266445
2022-06-09,1654732800,1.2892084449725516
2022-06-10,1654819200,1.2477543320515088
2022-06-11,1654905600,1.2186165689204225
2022-06-12,1654992000,1.1543694434326903
2022-06-13,1655078400,0.970656213355358
2022-06-14,1655164800,0.9668876002679642
2022-06-15,1655251200,0.9908711842524277
2022-06-16,1655337600,0.8971817362861746
2022-06-17,1655424000,0.906391351227423
2022-06-18,1655510400,0.8459798085284086
2022-06-19,1655596800,0.9119345082042478
2022-06-20,1655683200,0.9163370568800198
2022-06-21,1655769600,0.9230704349590777
2022-06-22,1655856000,0.8938932710565511
2022-06-23,1655942400,0.9430438866779016
2022-06-24,1656028800,0.952779333168341
2022-06-25,1656115200,0.9601101998975948
2022-06-26,1656201600,0.942377223164404
2022-06-27,1656288000,0.9291225822671353
2022-06-28,1656374400,0.908200699522091
2022-06-29,1656460800,0.9012359469662184
2022-06-30,1656547200,0.8710448875881405
2022-07-01,1656633600,0.8727028437270246
2022-07-02,1656720000,0.8682596317121906
2022-07-03,1656806400,0.8708197123258301
2022-07-04,1656892800,0.9138233398325324
2022-07-05,1656979200,0.9127227203428769
2022-07-06,1657065600,0.9310271494181589
2022-07-07,1657152000,0.9803884708582368
2022-07-08,1657238400,0.9882304177442505
2022-07-09,1657324800,0.9793874402576109
2022-07-10,1657411200,0.945541288851937
2022-07-11,1657497600,0.9092772772498676
2022-07-12,1657584000,0.8813851576342501
2022-07-13,1657670400,0.9187195332232969
2022-07-14,1657756800,0.9377289325036917
2022-07-15,1657843200,0.954009627094946
2022-07-16,1657929600,0.970689372867536
2022-07-17,1658016000,0.9539949585852264
2022-07-18,1658102400,1.021461137947962
2022-07-19,1658188800,1.0713078087547956
2022-07-20,1658275200,1.066892696452218
2022-07-21,1658361600,1.0628809481549124
2022-07-22,1658448000,1.0445351304679156
2022-07-23,1658534400,1.0349914271597773
2022-07-24,1658620800,1.0430016519692205
2022-07-25,1658707200,0.9916489105470879
2022-07-26,1658793600,0.9772598723470977
2022-07-27,1658880000,1.0559263560761518
2022-07-28,1658966400,1.0987086059064863
2022-07-29,1659052800,1.1039110940933972
2022-07-30,1659139200,1.0888837233468585
2022-07-31,1659225600,1.076902944049668
2022-08-01,1659312000,1.0758888755033478
2022-08-02,1659398400,1.0625178659091157
2022-08-03,1659484800,1.0526205672292752
2022-08-04,1659571200,1.0449146691391609
2022-08-05,1659657600,1.0734962304319093
2022-08-06,1659744000,1.0618814026490206
2022-08-07,1659830400,1.0691372981431744
2022-08-08,1659916800,1.0989838528086628
2022-08-09,1660003200,1.071814207240662
2022-08-10,1660089600,1.1050622592301802
2022-08-11,1660176000,1.1058263960632977
2022-08-12,1660262400,1.1268995167685236
2022-08-13,1660348800,1.1283193744647508
2022-08-14,1660435200,1.123221559850347
2022-08-15,1660521600,1.1128628045395668
2022-08-16,1660608000,1.1030174081563242
2022-08-17,1660694400,1.079171391484677
2022-08-18,1660780800,1.074072945033077
2022-08-19,1660867200,0.9686299259093453
2022-08-20,1660953600,0.9798982579534873
2022-08-21,1661040000,0.9988274216389379
2022-08-22,1661126400,0.9877021556032692
2022-08-23,1661212800,0.9987128997689598
2022-08-24,1661299200,0.9939943514399674
2022-08-25,1661385600,1.001833085222753
2022-08-26,1661472000,0.9403070031581902
2022-08-27,1661558400,0.931304403104916
2022-08-28,1661644800,0.914167348377401
2022-08-29,1661731200,0.9418969588750689
2022-08-30,1661817600,0.9223446931478623
2022-08-31,1661904000,0.9320061015766806
2022-09-01,1661990400,0.9361853726898333
2022-09-02,1662076800,0.9295469962384154
2022-09-03,1662163200,0.9229954630536464
2022-09-04,1662249600,0.9302362591413891
2022-09-05,1662336000,0.9228732966219605
2022-09-06,1662422400,0.8798078152618304
2022-09-07,1662508800,0.9009542998772178
2022-09-08,1662595200,0.9027200490944317
2022-09-09,1662681600,0.9976187554095833
2022-09-10,1662768000,1.013997927055994
2022-09-11,1662854400,1.015064251729019
2022-09-12,1662940800,1.044474434592256
2022-09-13,1663027200,0.9448136825708204
2022-09-14,1663113600,0.9495742435160034
2022-09-15,1663200000,0.9250590187206795
2022-09-16,1663286400,0.9274621386592291
2022-09-17,1663372800,0.9453934063340119
2022-09-18,1663459200,0.913122883844534
2022-09-19,1663545600,0.9198846098534775
2022-09-20,1663632000,0.888332145218563
2022-09-21,1663718400,0.8717377882274131
2022-09-22,1663804800,0.9145698297640682
2022-09-23,1663891200,0.9106504492712947
2022-09-24,1663977600,0.8918785149750446
2022-09-25,1664064000,0.885920086789805
2022-09-26,1664150400,0.9052509550694501
2022-09-27,1664236800,0.9014720589126286
2022-09-28,1664323200,0.9185128341440464
2022-09-29,1664409600,0.9231392801585362
2022-09-30,1664496000,0.9190273380319327
2022-10-01,1664582400,0.9133618470169155
2022-10-02,1664668800,0.8995468323035773
2022-10-03,1664755200,0.9288715589765906
2022-10-04,1664841600,0.9623513790983538
2022-10-05,1664928000,0.953894507749995
2022-10-06,1665014400,0.9445404987361342
2022-10-07,1665100800,0.9253282316041812
2022-10-08,1665187200,0.9200460871604573
2022-10-09,1665273600,0.9207035564493521
2022-10-10,1665360000,0.9081313656298478
2022-10-11,1665446400,0.903008474878018
2022-10-12,1665532800,0.9088331727717707
2022-10-13,1665619200,0.9199949104435234
2022-10-14,1665705600,0.9102860158663884
2022-10-15,1665792000,0.9053001222059307
2022-10-16,1665878400,0.91452690315209
2022-10-17,1665964800,0.929369619375544
2022-10-18,1666051200,0.9186317987016098
2022-10-19,1666137600,0.9092051147467678
2022-10-20,1666224000,0.9048054486891962
2022-10-21,1666310400,0.9117328742782196
2022-10-22,1666396800,0.9134367843851459
2022-10-23,1666483200,0.9304998016551667
2022-10-24,1666569600,0.9200592439730485
2022-10-25,1666656000,0.9556174619848519
2022-10-26,1666742400,0.9887175626554138
2022-10-27,1666828800,0.964324758335747
2022-10-28,1666915200,0.9797794525094435
2022-10-29,1667001600,0.9893094768186892
2022-10-30,1667088000,0.9806448429545048
2022-10-31,1667174400,0.974893866960962
2022-11-01,1667260800,0.9748478936240059
2022-11-02,1667347200,0.9591846864987584
2022-11-03,1667433600,0.961730062209474
2022-11-04,1667520000,1.0059765230732691
2022-11-05,1667606400,1.011960258781689
2022-11-06,1667692800,0.9961583693323725
2022-11-07,1667779200,0.9805740702091087
2022-11-08,1667865600,0.8846195603733564
2022-11-09,1667952000,0.7558567479875029
2022-11-10,1668038400,0.8424190899310283
2022-11-11,1668124800,0.8137343089757725
2022-11-12,1668211200,0.8087904229563972
2022-11-13,1668297600,0.7876368132472941
2022-11-14,1668384000,0.8039024369090264
2022-11-15,1668470400,0.8162597750163046
2022-11-16,1668556800,0.8086117112770336
2022-11-17,1668643200,0.8127830770814763
2022-11-18,1668729600,0.820899146621848
2022-11-19,1668816000,0.8230688018391913
2022-11-20,1668902400,0.8015231472238408
2022-11-21,1668988800,0.779833525229942
2022-11-22,1669075200,0.8004171507569581
2022-11-23,1669161600,0.8198292504467108
2022-11-24,1669248000,0.8206766214884513
2022-11-25,1669334400,0.8181681030817994
2022-11-26,1669420800,0.8150442955997235
2022-11-27,1669507200,0.8145953450934581
2022-11-28,1669593600,0.8045830732133504
2022-11-29,1669680000,0.8164147293746058
2022-11-30,1669766400,0.8532370981788701
2022-12-01,1669852800,0.8429272276080665
2022-12-02,1669939200,0.8490613319886654
2022-12-03,1670025600,0.8405573807462193
2022-12-04,1670112000,0.8521043395668279
2022-12-05,1670198400,0.8466090236895666
2022-12-06,1670284800,0.8528387548114528
2022-12-07,1670371200,0.8419616600608245
2022-12-08,1670457600,0.8614980684163704
2022-12-09,1670544000,0.857509603869574
2022-12-10,1670630400,0.856924253473222
2022-12-11,1670716800,0.8556539397735204
2022-12-12,1670803200,0.8608934320165224
2022-12-13,1670889600,0.8902400373389632
2022-12-14,1670976000,0.8925235619161304
2022-12-15,1671062400,0.8695072964449131
2022-12-16,1671148800,0.8330186098562249
2022-12-17,1671235200,0.8417158221433678
2022-12-18,1671321600,0.8419971470929596
2022-12-19,1671408000,0.8248931201368699
2022-12-20,1671494400,0.8490628706956914
2022-12-21,1671580800,0.8446624604992218
2022-12-22,1671667200,0.8458559595564356
2022-12-23,1671753600,0.8447209380440351
2022-12-24,1671840000,0.847762786676969
2022-12-25,1671926400,0.8475671893013403
2022-12-26,1672012800,0.8504626236385123
2022-12-27,1672099200,0.8416498046125181
2022-12-28,1672185600,0.8347273773578893
2022-12-29,1672272000,0.8397036570894381
2022-12-30,1672358400,0.8381894639313283
2022-12-31,1672444800,0.8364803684661313
2023-01-01,1672531200,0.8407892409577485
2023-01-02,1672617600,0.845014920417647
2023-01-03,1672704000,0.8444673572976755
2023-01-04,1672790400,0.8540052628331739
2023-01-05,1672876800,0.8531106058582546
2023-01-06,1672963200,0.8601389902947701
2023-01-07,1673049600,0.8595885081927641
2023-01-08,1673136000,0.8656252130264341
2023-01-09,1673222400,0.8719729639315164
2023-01-10,1673308800,0.8849221998349072
2023-01-11,1673395200,0.9055044655745846
2023-01-12,1673481600,0.9578021425993173
2023-01-13,1673568000,1.0078172717781637
2023-01-14,1673654400,1.0650587343854914
2023-01-15,1673740800,1.0581657417017447
2023-01-16,1673827200,1.073208144734794
2023-01-17,1673913600,1.0724894490795271
2023-01-18,1674000000,1.048958050812082
2023-01-19,1674086400,1.0676111962046675
2023-01-20,1674172800,1.1473012121213577
2023-01-21,1674259200,1.154191585085283
2023-01-22,1674345600,1.149416118158882
2023-01-23,1674432000,1.1599746986249857
2023-01-24,1674518400,1.143726951037532
2023-01-25,1674604800,1.1683364843798
2023-01-26,1674691200,1.1639757660522687
2023-01-27,1674777600,1.1678214524791282
2023-01-28,1674864000,1.1645221645066008
2023-01-29,1674950400,1.2029094845091985
2023-01-30,1675036800,1.1533336913519288
2023-01-31,1675123200,1.169652044988843
2023-02-01,1675209600,1.1985726891413284
2023-02-02,1675296000,1.187114183661157
2023-02-03,1675382400,1.1837038363934658
2023-02-04,1675468800,1.178737005701043
2023-02-05,1675555200,1.158646288805477
2023-02-06,1675641600,1.147925481241722
2023-02-07,1675728000,1.1739890885652051
2023-02-08,1675814400,1.157134982572669
2023-02-09,1675900800,1.1009160594165082
2023-02-10,1675987200,1.091261957540426
2023-02-11,1676073600,1.1035989693358303
2023-02-12,1676160000,1.0990224411822407
2023-02-13,1676246400,1.100456818243127
2023-02-14,1676332800,1.1218079829395111
2023-02-15,1676419200,1.2258565192856192
2023-02-16,1676505600,1.1971252332036542
2023-02-17,1676592000,1.2401753776755313
2023-02-18,1676678400,1.2414292809499474
2023-02-19,1676764800,1.227700519707387
2023-02-20,1676851200,1.2490650005020432
2023-02-21,1676937600,1.228917993159359
2023-02-22,1677024000,1.217237235823335
2023-02-23,1677110400,1.2043302051259555
2023-02-24,1677196800,1.1677463743925443
2023-02-25,1677283200,1.1669544556125855
2023-02-26,1677369600,1.1860821336460292
2023-02-27,1677456000,1.1838933953948965
2023-02-28,1677542400,1.167002739530308
2023-03-01,1677628800,1.1910946041552546
2023-03-02,1677715200,1.1841096486432858
2023-03-03,1677801600,1.1280081354882414
2023-03-04,1677888000,1.1272419669835088
2023-03-05,1677974400,1.1322124224583585
2023-03-06,1678060800,1.1321915445108468
2023-03-07,1678147200,1.1239503434952158
2023-03-08,1678233600,1.1003051051281632
2023-03-09,1678320000,1.0326739807838035
2023-03-10,1678406400,1.0276812577349754
2023-03-11,1678492800,1.04563479885119
2023-03-12,1678579200,1.120547081737971
2023-03-13,1678665600,1.2248849361787122
2023-03-14,1678752000,1.254605717030676
2023-03-15,1678838400,1.235929904019509
2023-03-16,1678924800,1.2672827423810191
2023-03-17,1679011200,1.3853799393433193
2023-03-18,1679097600,1.3614803463355003
2023-03-19,1679184000,1.4210212500852204
2023-03-20,1679270400,1.4021166364813036
2023-03-21,1679356800,1.4179003874168892
2023-03-22,1679443200,1.3755912267444288
2023-03-23,1679529600,1.4262373646021405
2023-03-24,1679616000,1.3794363046440392
2023-03-25,1679702400,1.3804915810677518
2023-03-26,1679788800,1.4080629631163837
2023-03-27,1679875200,1.3619176309138683
2023-03-28,1679961600,1.3679096325581004
2023-03-29,1680048000,1.4221510532881603
2023-03-30,1680134400,1.4254687036148894
2023-03-31,1680220800,1.4491587353253652
2023-04-01,1680307200,1.4475179258645592
2023-04-02,1680393600,1.4304777140037166
2023-04-03,1680480000,1.4142781420927755
2023-04-04,1680566400,1.4270148955722401
2023-04-05,1680652800,1.4296268608125604
2023-04-06,1680739200,1.4220997323925642
2023-04-07,1680825600,1.4167203166403908
2023-04-08,1680912000,1.417946188156756
2023-04-09,1680998400,1.4377165110064267
2023-04-10,1681084800,1.5036002997506333
2023-04-11,1681171200,1.529355328038348
2023-04-12,1681257600,1.51276160622525
2023-04-13,1681344000,1.5345733290166503
2023-04-14,1681430400,1.537431997936538
2023-04-15,1681516800,1.5312798527317353
2023-04-16,1681603200,1.5295222317844688
2023-04-17,1681689600,1.487014549453723
2023-04-18,1681776000,1.5309421909999217
2023-04-19,1681862400,1.4516607538222603
2023-04-20,1681948800,1.4242637659031498
2023-04-21,1682035200,1.3760338518414057
2023-04-22,1682121600,1.402828903722484
2023-04-23,1682208000,1.3913615887250752
2023-04-24,1682294400,1.387090192116563
2023-04-25,1682380800,1.426149936911649
2023-04-26,1682467200,1.4300160121368035
2023-04-27,1682553600,1.483733709546507
2023-04-28,1682640000,1.477009799030186
2023-04-29,1682726400,1.4699210901316793
2023-04-30,1682812800,1.4768060946602926
2023-05-01,1682899200,1.4144021755389733
2023-05-02,1682985600,1.4429801113328147
2023-05-03,1683072000,1.4582487797533326
2023-05-04,1683158400,1.4486637732841605
2023-05-05,1683244800,1.4830993022855838
2023-05-06,1683331200,1.4503095602702973
2023-05-07,1683417600,1.4362983759156114
2023-05-08,1683504000,1.3846662341738327
2023-05-09,1683590400,1.3802688835866208
2023-05-10,1683676800,1.3806423650652369
2023-05-11,1683763200,1.3479491846262697
2023-05-12,1683849600,1.337150502334349
2023-05-13,1683936000,1.3405646254596053
2023-05-14,1684022400,1.344242505597566
2023-05-15,1684108800,1.358430665126908
2023-05-16,1684195200,1.3477046014321499
2023-05-17,1684281600,1.3660894767707137
2023-05-18,1684368000,1.338424937208915
2023-05-19,1684454400,1.3409056983439682
2023-05-20,1684540800,1.351335531106596
2023-05-21,1684627200,1.335195480050425
2023-05-22,1684713600,1.3390450413117596
2023-05-23,1684800000,1.3569149286258742
2023-05-24,1684886400,1.3130524339615646
2023-05-25,1684972800,1.3185897309304062
2023-05-26,1685059200,1.3301275333522367
2023-05-27,1685145600,1.3367698035641806
2023-05-28,1685232000,1.3980809942360157
2023-05-29,1685318400,1.381237522040486
2023-05-30,1685404800,1.3781486534542016
2023-05-31,1685491200,1.3534292449307228
2023-06-01,1685577600,1.3338497229309043
2023-06-02,1685664000,1.3548665805269495
2023-06-03,1685750400,1.3461195670739328
2023-06-04,1685836800,1.3500169913079634
2023-06-05,1685923200,1.2826948302800172
2023-06-06,1686009600,1.35284485744867
2023-06-07,1686096000,1.309496286440715
2023-06-08,1686182400,1.3184465993254517
2023-06-09,1686268800,1.315899032264942
2023-06-10,1686355200,1.286084377127954
2023-06-11,1686441600,1.2882737127514445
2023-06-12,1686528000,1.2884339238559888
2023-06-13,1686614400,1.2869657070122966
2023-06-14,1686700800,1.2483899076296543
2023-06-15,1686787200,1.2713568209426085
2023-06-16,1686873600,1.3094499025316229
2023-06-17,1686960000,1.3185709848151799
2023-06-18,1687046400,1.3102003133412046
2023-06-19,1687132800,1.3318648659929782
2023-06-20,1687219200,1.4074311859487592
2023-06-21,1687305600,1.4945884581352817
2023-06-22,1687392000,1.4863634582861225
2023-06-23,1687478400,1.518834330191117
2023-06-24,1687564800,1.5136527654320424
2023-06-25,1687651200,1.5091101387442232
2023-06-26,1687737600,1.4976774982565755
2023-06-27,1687824000,1.5169572924579782
2023-06-28,1687910400,1.4877327107580693
2023-06-29,1687996800,1.505400490024509
2023-06-30,1688083200,1.5055857290253598
2023-07-01,1688169600,1.5082485379857167
2023-07-02,1688256000,1.5085251988342998
2023-07-03,1688342400,1.5343153581224103
2023-07-04,1688428800,1.5173917250452913
2023-07-05,1688515200,1.5022145882745463
2023-07-06,1688601600,1.478482661414316
2023-07-07,1688688000,1.4953454946923967
2023-07-08,1688774400,1.4918769872681108
2023-07-09,1688860800,1.4867276258287265
2023-07-10,1688947200,1.4976447826409625
2023-07-11,1689033600,1.507724463460532
2023-07-12,1689120000,1.4959675621916813
2023-07-13,1689206400,1.5470104826792246
2023-07-14,1689292800,1.4916740793956558
2023-07-15,1689379200,1.4905826543605258
2023-07-16,1689465600,1.4884293531877373
2023-07-17,1689552000,1.4835535727867608
2023-07-18,1689638400,1.4678208857877053
2023-07-19,1689724800,1.47118853336542
2023-07-20,1689811200,1.4656251554658408
2023-07-21,1689897600,1.4715153890135309
2023-07-22,1689984000,1.4618290767922602
2023-07-23,1690070400,1.478299742641752
2023-07-24,1690156800,1.434757413223657
2023-07-25,1690243200,1.4369737208892455
2023-07-26,1690329600,1.443784338626137
2023-07-27,1690416000,1.4373008030775736
2023-07-28,1690502400,1.447859108001222
2023-07-29,1690588800,1.4499697403894154
2023-07-30,1690675200,1.445117772398553
2023-07-31,1690761600,1.443184680697521
2023-08-01,1690848000,1.4568099007621231
2023-08-02,1690934400,1.439753365848544
2023-08-03,1691020800,1.4420918932501214
2023-08-04,1691107200,1.4353017253043683
2023-08-05,1691193600,1.4350482699282834
2023-08-06,1691280000,1.4346782082295817
2023-08-07,1691366400,1.4403789856340048
2023-08-08,1691452800,1.4705595711465838
2023-08-09,1691539200,1.4604913398814265
2023-08-10,1691625600,1.4529341204775608
2023-08-11,1691712000,1.45116411478296
2023-08-12,1691798400,1.4517077189753904
2023-08-13,1691884800,1.4451317126142382
2023-08-14,1691971200,1.4511127430152773
2023-08-15,1692057600,1.4391510028446914
2023-08-16,1692144000,1.4188846034225475
2023-08-17,1692230400,1.3165937645658354
2023-08-18,1692316800,1.2867963060933454
2023-08-19,1692403200,1.2897331530546943
2023-08-20,1692489600,1.2938434399100331
2023-08-21,1692576000,1.2914616002361294
2023-08-22,1692662400,1.2843875553806388
2023-08-23,1692748800,1.307916710441343
2023-08-24,1692835200,1.292170593163017
2023-08-25,1692921600,1.2883380048042279
2023-08-26,1693008000,1.2867398786976434
2023-08-27,1693094400,1.290565361391168
2023-08-28,1693180800,1.2915689860883364
2023-08-29,1693267200,1.3695043588386993
2023-08-30,1693353600,1.351084392863047
2023-08-31,1693440000,1.2851337322076488
2023-09-01,1693526400,1.278054431629079
2023-09-02,1693612800,1.2813683754026726
2023-09-03,1693699200,1.2861410707676304
2023-09-04,1693785600,1.2782048413845304
2023-09-05,1693872000,1.2777108272531987
2023-09-06,1693958400,1.2765650032476055
2023-09-07,1694044800,1.2991540721305546
2023-09-08,1694131200,1.2841457375501597
2023-09-09,1694217600,1.2837720983966248
